date,daily_high,daily_low,peak_hour,sky_dominant,wind_avg_kt,daylight_hours,month,day_of_year
2022-01-15,63,41,0,FEW,16.4,10.25,1,15
2022-01-16,62,33,16,CLR,4.1,10.27,1,16
2022-01-17,69,33,15,CLR,4.0,10.29,1,17
2022-01-18,75,29,15,SCT,12.8,10.3,1,18
2022-01-19,78,43,14,FEW,6.9,10.32,1,19
2022-01-20,41,32,0,OVC,17.2,10.34,1,20
2022-01-21,48,26,14,FEW,9.1,10.36,1,21
2022-01-22,54,20,14,FEW,6.2,10.38,1,22
2022-01-23,58,43,15,OVC,3.2,10.4,1,23
2022-01-24,53,44,0,OVC,2.5,10.42,1,24
2022-01-25,53,45,13,OVC,6.7,10.44,1,25
2022-01-26,54,42,15,FEW,7.3,10.46,1,26
2022-01-27,59,35,14,BKN,2.9,10.48,1,27
2022-01-28,58,33,14,CLR,11.5,10.5,1,28
2022-01-29,66,26,14,FEW,5.3,10.52,1,29
2022-01-30,69,26,14,FEW,7.8,10.54,1,30
2022-01-31,59,42,13,OVC,7.1,10.57,1,31
2022-02-01,65,48,15,OVC,2.1,10.59,2,32
2022-02-02,58,37,11,OVC,12.1,10.61,2,33
2022-02-03,37,23,0,OVC,15.1,10.64,2,34
2022-02-04,41,22,15,FEW,14.5,10.66,2,35
2022-02-05,50,20,15,CLR,2.7,10.68,2,36
2022-02-06,58,18,16,CLR,4.6,10.71,2,37
2022-02-07,60,32,13,CLR,10.1,10.73,2,38
2022-02-08,66,25,15,CLR,4.9,10.76,2,39
2022-02-09,73,34,14,FEW,3.8,10.79,2,40
2022-02-10,72,31,14,FEW,3.9,10.81,2,41
2022-02-11,75,45,15,CLR,9.8,10.84,2,42
2022-02-12,57,29,6,OVC,18.8,10.87,2,43
2022-02-13,65,26,15,CLR,4.4,10.89,2,44
2022-02-14,69,28,15,FEW,9.8,10.92,2,45
2022-02-15,74,31,14,FEW,14.1,10.95,2,46
2022-02-16,75,60,14,BKN,16.7,10.97,2,47
2022-02-17,72,36,11,FEW,17.5,11.0,2,48
2022-02-18,58,32,15,FEW,10.0,11.03,2,49
2022-02-19,64,24,14,FEW,2.8,11.06,2,50
2022-02-20,70,34,15,BKN,8.3,11.09,2,51
2022-02-21,85,62,14,SCT,15.8,11.12,2,52
2022-02-22,85,48,14,FEW,10.1,11.14,2,53
2022-02-23,47,29,0,OVC,16.7,11.17,2,54
2022-02-24,36,29,18,OVC,11.1,11.2,2,55
2022-02-25,38,31,15,OVC,14.5,11.23,2,56
2022-02-26,41,36,14,OVC,10.5,11.26,2,57
2022-02-27,60,31,16,CLR,12.2,11.29,2,58
2022-02-28,65,24,15,SCT,2.3,11.32,2,59
2022-03-01,71,30,14,BKN,4.5,11.35,3,60
2022-03-02,73,34,14,BKN,4.8,11.38,3,61
2022-03-03,77,47,13,SCT,4.4,11.41,3,62
2022-03-04,78,59,14,OVC,12.5,11.44,3,63
2022-03-05,80,64,15,OVC,11.9,11.47,3,64
2022-03-06,79,67,15,BKN,14.8,11.5,3,65
2022-03-07,55,43,0,OVC,16.0,11.53,3,66
2022-03-08,54,40,16,OVC,10.8,11.56,3,67
2022-03-09,60,34,15,FEW,6.7,11.59,3,68
2022-03-10,72,32,15,CLR,7.3,11.63,3,69
2022-03-11,61,36,0,OVC,18.4,11.66,3,70
2022-03-12,56,24,15,FEW,4.1,11.69,3,71
2022-03-13,66,21,15,FEW,10.7,11.72,3,72
2022-03-14,81,43,16,SCT,14.0,11.75,3,73
2022-03-15,75,49,15,CLR,12.0,11.78,3,74
2022-03-16,81,39,16,CLR,8.6,11.81,3,75
2022-03-17,70,43,16,OVC,11.2,11.84,3,76
2022-03-18,73,47,16,CLR,11.8,11.87,3,77
2022-03-19,76,37,14,FEW,3.8,11.91,3,78
2022-03-20,77,35,14,FEW,11.2,11.94,3,79
2022-03-21,80,59,15,BKN,14.1,11.97,3,80
2022-03-22,63,50,2,FEW,12.9,12.0,3,81
2022-03-23,69,42,15,FEW,7.8,12.03,3,82
2022-03-24,74,39,16,CLR,10.2,12.06,3,83
2022-03-25,83,43,14,CLR,3.9,12.09,3,84
2022-03-26,88,41,15,CLR,11.2,12.13,3,85
2022-03-27,85,52,16,BKN,12.6,12.16,3,86
2022-03-28,84,54,15,FEW,14.0,12.19,3,87
2022-03-29,79,67,15,BKN,16.4,12.22,3,88
2022-03-30,79,58,14,CLR,11.4,12.25,3,89
2022-03-31,73,43,15,CLR,4.2,12.28,3,90
2022-04-01,81,42,16,FEW,11.4,12.31,4,91
2022-04-02,84,56,15,CLR,7.8,12.34,4,92
2022-04-03,84,49,15,CLR,8.5,12.37,4,93
2022-04-04,79,64,14,BKN,8.5,12.41,4,94
2022-04-05,92,66,14,FEW,12.1,12.44,4,95
2022-04-06,77,57,14,CLR,17.8,12.47,4,96
2022-04-07,75,42,14,CLR,12.6,12.5,4,97
2022-04-08,77,38,15,CLR,7.9,12.53,4,98
2022-04-09,86,36,16,CLR,12.2,12.56,4,99
2022-04-10,84,53,14,BKN,16.5,12.59,4,100
2022-04-11,80,68,16,OVC,11.3,12.62,4,101
2022-04-12,90,71,15,OVC,15.0,12.65,4,102
2022-04-13,93,65,14,CLR,10.9,12.68,4,103
2022-04-14,82,49,15,FEW,8.5,12.71,4,104
2022-04-15,82,55,17,OVC,6.7,12.74,4,105
2022-04-16,82,71,15,OVC,5.0,12.77,4,106
2022-04-17,86,63,16,FEW,3.6,12.8,4,107
2022-04-18,76,60,14,CLR,13.1,12.83,4,108
2022-04-19,70,51,15,OVC,11.3,12.86,4,109
2022-04-20,84,67,12,OVC,17.4,12.88,4,110
2022-04-21,80,72,14,BKN,12.1,12.91,4,111
2022-04-22,87,71,15,BKN,16.6,12.94,4,112
2022-04-23,86,70,16,BKN,17.8,12.97,4,113
2022-04-24,88,69,15,BKN,15.6,13.0,4,114
2022-04-25,74,61,0,OVC,12.2,13.03,4,115
2022-04-26,75,57,15,OVC,9.1,13.05,4,116
2022-04-27,78,56,17,BKN,7.8,13.08,4,117
2022-04-28,85,68,13,BKN,12.7,13.11,4,118
2022-04-29,85,70,15,BKN,13.6,13.13,4,119
2022-04-30,89,71,15,BKN,6.2,13.16,4,120
2022-05-01,86,72,14,BKN,8.5,13.19,5,121
2022-05-02,83,70,12,OVC,12.9,13.21,5,122
2022-05-03,90,74,16,SCT,10.1,13.24,5,123
2022-05-04,88,72,13,BKN,15.2,13.27,5,124
2022-05-05,86,69,14,BKN,11.6,13.29,5,125
2022-05-06,93,60,16,SCT,6.1,13.32,5,126
2022-05-07,95,73,16,CLR,11.6,13.34,5,127
2022-05-08,95,74,14,FEW,13.6,13.36,5,128
2022-05-09,93,75,14,SCT,15.0,13.39,5,129
2022-05-10,91,76,14,OVC,12.2,13.41,5,130
2022-05-11,92,69,15,BKN,11.2,13.43,5,131
2022-05-12,92,66,16,FEW,11.1,13.46,5,132
2022-05-13,88,61,14,SCT,9.9,13.48,5,133
2022-05-14,92,68,14,FEW,7.2,13.5,5,134
2022-05-15,94,67,16,FEW,9.8,13.52,5,135
2022-05-16,96,71,15,BKN,7.3,13.54,5,136
2022-05-17,95,71,14,SCT,10.9,13.56,5,137
2022-05-18,97,70,16,SCT,13.9,13.58,5,138
2022-05-19,95,71,15,FEW,15.2,13.6,5,139
2022-05-20,94,75,15,SCT,15.1,13.62,5,140
2022-05-21,98,71,15,BKN,10.5,13.64,5,141
2022-05-22,81,63,16,SCT,11.2,13.66,5,142
2022-05-23,87,67,14,SCT,7.7,13.68,5,143
2022-05-24,85,61,13,SCT,11.6,13.7,5,144
2022-05-25,82,60,15,FEW,9.1,13.71,5,145
2022-05-26,95,55,16,FEW,5.4,13.73,5,146
2022-05-27,96,64,16,FEW,4.6,13.75,5,147
2022-05-28,95,65,16,FEW,11.9,13.76,5,148
2022-05-29,95,74,15,FEW,16.0,13.78,5,149
2022-05-30,94,75,16,SCT,15.7,13.79,5,150
2022-05-31,95,75,15,SCT,14.0,13.8,5,151
2022-06-01,91,77,13,SCT,9.8,13.82,6,152
2022-06-02,91,72,14,SCT,8.6,13.83,6,153
2022-06-03,90,68,15,FEW,6.2,13.84,6,154
2022-06-04,92,68,16,FEW,7.8,13.85,6,155
2022-06-05,97,67,15,FEW,12.8,13.86,6,156
2022-06-06,101,76,16,SCT,15.3,13.87,6,157
2022-06-07,99,77,15,CLR,13.4,13.88,6,158
2022-06-08,98,76,15,SCT,10.2,13.89,6,159
2022-06-09,98,75,16,FEW,7.7,13.9,6,160
2022-06-10,100,75,16,FEW,9.5,13.91,6,161
2022-06-11,101,75,16,BKN,8.7,13.92,6,162
2022-06-12,102,76,16,FEW,11.2,13.92,6,163
2022-06-13,100,76,16,FEW,14.2,13.93,6,164
2022-06-14,97,77,14,SCT,17.8,13.93,6,165
2022-06-15,95,78,16,BKN,10.0,13.94,6,166
2022-06-16,100,73,16,SCT,6.8,13.94,6,167
2022-06-17,98,72,16,CLR,6.0,13.94,6,168
2022-06-18,97,71,14,FEW,6.9,13.95,6,169
2022-06-19,99,70,16,FEW,6.2,13.95,6,170
2022-06-20,100,69,16,FEW,7.2,13.95,6,171
2022-06-21,99,74,15,SCT,7.7,13.95,6,172
2022-06-22,97,72,16,SCT,5.9,13.95,6,173
2022-06-23,101,72,16,FEW,5.3,13.95,6,174
2022-06-24,100,70,15,FEW,8.8,13.95,6,175
2022-06-25,99,72,15,FEW,10.3,13.94,6,176
2022-06-26,101,70,15,FEW,5.4,13.94,6,177
2022-06-28,90,72,13,BKN,9.7,13.93,6,179
2022-06-29,96,68,16,FEW,6.2,13.93,6,180
2022-06-30,95,72,14,SCT,5.8,13.92,6,181
2022-07-01,93,72,15,FEW,5.5,13.92,7,182
2022-07-02,99,77,16,FEW,8.2,13.91,7,183
2022-07-03,99,77,17,SCT,10.1,13.9,7,184
2022-07-04,99,75,15,SCT,10.9,13.9,7,185
2022-07-05,99,77,15,SCT,11.0,13.89,7,186
2022-07-06,100,75,16,FEW,9.8,13.88,7,187
2022-07-07,99,73,15,SCT,8.4,13.87,7,188
2022-07-08,101,76,16,FEW,8.3,13.86,7,189
2022-07-09,104,76,16,FEW,6.4,13.85,7,190
2022-07-10,105,74,14,FEW,4.9,13.84,7,191
2022-07-11,104,76,14,FEW,5.8,13.82,7,192
2022-07-12,105,77,15,FEW,6.3,13.81,7,193
2022-07-13,104,77,15,SCT,5.9,13.8,7,194
2022-07-14,100,75,14,FEW,7.6,13.78,7,195
2022-07-15,96,70,15,SCT,8.9,13.77,7,196
2022-07-16,98,73,15,SCT,9.8,13.75,7,197
2022-07-17,102,73,14,FEW,9.7,13.74,7,198
2022-07-18,102,73,16,FEW,9.4,13.72,7,199
2022-07-19,103,75,16,CLR,11.7,13.71,7,200
2022-07-20,103,75,16,SCT,10.3,13.69,7,201
2022-07-21,102,75,16,SCT,10.3,13.67,7,202
2022-07-22,100,75,15,SCT,8.9,13.65,7,203
2022-07-23,100,75,15,SCT,10.5,13.63,7,204
2022-07-24,101,75,17,BKN,10.9,13.61,7,205
2022-07-25,102,73,16,FEW,10.6,13.59,7,206
2022-07-26,101,73,15,FEW,10.8,13.57,7,207
2022-07-27,101,74,15,FEW,10.9,13.55,7,208
2022-07-28,100,76,16,SCT,8.4,13.53,7,209
2022-07-29,100,76,14,SCT,10.8,13.51,7,210
2022-07-30,100,73,15,SCT,9.2,13.49,7,211
2022-07-31,100,76,15,BKN,10.2,13.47,7,212
2022-08-01,99,71,15,SCT,9.2,13.45,8,213
2022-08-02,102,73,15,FEW,12.9,13.42,8,214
2022-08-03,103,77,14,SCT,14.2,13.4,8,215
2022-08-04,101,77,15,FEW,11.8,13.38,8,216
2022-08-05,101,76,15,BKN,9.8,13.35,8,217
2022-08-06,96,77,15,BKN,8.6,13.33,8,218
2022-08-07,99,76,14,BKN,10.4,13.3,8,219
2022-08-08,100,71,15,SCT,7.3,13.28,8,220
2022-08-09,98,71,14,SCT,5.9,13.25,8,221
2022-08-10,103,76,16,FEW,8.5,13.23,8,222
2022-08-11,98,75,13,SCT,5.8,13.2,8,223
2022-08-12,98,72,16,FEW,7.7,13.17,8,224
2022-08-13,100,73,16,SCT,10.3,13.15,8,225
2022-08-14,91,74,14,BKN,10.7,13.12,8,226
2022-08-15,99,71,14,BKN,9.8,13.09,8,227
2022-08-16,99,73,16,BKN,6.2,13.07,8,228
2022-08-17,100,76,17,FEW,5.9,13.04,8,229
2022-08-18,99,73,13,SCT,7.5,13.01,8,230
2022-08-19,93,72,13,BKN,6.3,12.98,8,231
2022-08-20,98,74,15,SCT,9.4,12.96,8,232
2022-08-21,90,75,13,BKN,11.0,12.93,8,233
2022-08-22,96,74,14,SCT,9.4,12.9,8,234
2022-08-23,90,74,18,BKN,3.2,12.87,8,235
2022-08-24,92,75,15,SCT,6.4,12.84,8,236
2022-08-25,94,73,17,BKN,6.4,12.81,8,237
2022-08-26,95,73,14,FEW,7.4,12.78,8,238
2022-08-27,96,75,14,SCT,6.5,12.75,8,239
2022-08-28,96,75,16,SCT,9.4,12.72,8,240
2022-08-29,96,76,15,SCT,5.6,12.69,8,241
2022-08-30,82,75,9,BKN,4.2,12.66,8,242
2022-08-31,90,71,17,BKN,6.5,12.63,8,243
2022-09-01,92,73,15,SCT,4.2,12.6,9,244
2022-09-02,93,71,15,BKN,5.3,12.57,9,245
2022-09-03,89,74,13,BKN,4.9,12.54,9,246
2022-09-04,86,71,14,FEW,4.1,12.51,9,247
2022-09-05,92,66,16,FEW,4.9,12.48,9,248
2022-09-06,93,69,16,FEW,3.8,12.45,9,249
2022-09-07,94,72,16,FEW,3.3,12.42,9,250
2022-09-08,92,69,15,FEW,6.9,12.39,9,251
2022-09-09,93,68,15,SCT,3.9,12.36,9,252
2022-09-10,93,70,14,FEW,5.3,12.33,9,253
2022-09-11,91,69,14,FEW,9.3,12.3,9,254
2022-09-12,91,67,16,FEW,4.9,12.27,9,255
2022-09-13,93,65,16,FEW,4.6,12.23,9,256
2022-09-14,91,65,14,BKN,4.6,12.2,9,257
2022-09-15,91,60,14,BKN,5.9,12.17,9,258
2022-09-16,94,73,17,SCT,6.8,12.14,9,259
2022-09-17,96,72,14,SCT,9.2,12.11,9,260
2022-09-18,96,72,15,FEW,5.5,12.08,9,261
2022-09-19,96,69,16,SCT,7.6,12.05,9,262
2022-09-20,96,71,16,SCT,5.0,12.02,9,263
2022-09-21,95,66,15,FEW,4.8,11.98,9,264
2022-09-22,97,64,15,FEW,3.4,11.95,9,265
2022-09-23,97,66,16,BKN,4.7,11.92,9,266
2022-09-24,94,64,14,SCT,6.8,11.89,9,267
2022-09-25,95,69,16,FEW,3.2,11.86,9,268
2022-09-26,93,67,14,FEW,13.0,11.83,9,269
2022-09-27,90,52,15,CLR,6.3,11.8,9,270
2022-09-28,90,54,15,CLR,3.6,11.77,9,271
2022-09-29,91,54,16,CLR,2.3,11.73,9,272
2022-09-30,87,58,15,CLR,5.6,11.7,9,273
2022-10-01,87,50,15,CLR,4.8,11.67,10,274
2022-10-02,84,49,15,BKN,5.1,11.64,10,275
2022-10-03,86,52,15,SCT,3.1,11.61,10,276
2022-10-04,88,59,15,SCT,2.0,11.58,10,277
2022-10-05,88,55,15,FEW,3.6,11.55,10,278
2022-10-06,90,56,14,SCT,4.1,11.52,10,279
2022-10-07,86,62,13,OVC,3.2,11.49,10,280
2022-10-08,88,57,14,FEW,8.7,11.46,10,281
2022-10-09,87,59,15,BKN,4.4,11.43,10,282
2022-10-10,88,58,16,SCT,8.2,11.4,10,283
2022-10-11,88,59,14,SCT,9.1,11.37,10,284
2022-10-12,95,71,15,SCT,8.7,11.34,10,285
2022-10-13,89,66,15,FEW,11.6,11.31,10,286
2022-10-14,89,57,16,BKN,4.3,11.28,10,287
2022-10-15,93,69,16,OVC,10.2,11.25,10,288
2022-10-16,90,69,15,BKN,6.3,11.22,10,289
2022-10-17,75,61,16,BKN,13.2,11.19,10,290
2022-10-18,69,46,15,FEW,12.1,11.16,10,291
2022-10-19,72,40,16,CLR,4.1,11.13,10,292
2022-10-20,84,42,15,CLR,8.4,11.1,10,293
2022-10-21,86,56,14,CLR,11.5,11.07,10,294
2022-10-22,88,60,15,BKN,14.9,11.04,10,295
2022-10-23,87,61,14,SCT,14.5,11.02,10,296
2022-10-24,86,61,15,BKN,13.5,10.99,10,297
2022-10-25,75,48,13,CLR,10.0,10.96,10,298
2022-10-26,76,42,14,CLR,4.5,10.93,10,299
2022-10-27,80,44,15,FEW,8.2,10.91,10,300
2022-10-28,66,58,0,OVC,9.8,10.88,10,301
2022-10-29,69,57,12,FEW,9.1,10.85,10,302
2022-10-30,76,49,15,BKN,4.6,10.83,10,303
2022-10-31,77,49,13,SCT,4.2,10.8,10,304
2022-11-01,66,55,11,OVC,2.7,10.77,11,305
2022-11-02,76,56,15,SCT,3.8,10.75,11,306
2022-11-03,84,69,16,OVC,12.5,10.72,11,307
2022-11-04,85,59,15,BKN,15.2,10.7,11,308
2022-11-05,71,50,16,FEW,6.8,10.67,11,309
2022-11-06,83,48,14,FEW,7.2,10.65,11,310
2022-11-07,84,68,15,BKN,5.9,10.62,11,311
2022-11-08,78,60,15,OVC,4.2,10.6,11,312
2022-11-09,81,64,14,BKN,7.8,10.58,11,313
2022-11-10,81,64,12,BKN,7.2,10.55,11,314
2022-11-11,78,43,11,BKN,13.3,10.53,11,315
2022-11-12,58,34,13,FEW,12.2,10.51,11,316
2022-11-13,58,29,14,SCT,6.2,10.49,11,317
2022-11-14,52,48,16,OVC,8.4,10.47,11,318
2022-11-15,50,40,13,BKN,9.7,10.45,11,319
2022-11-16,55,40,13,SCT,10.2,10.43,11,320
2022-11-17,58,40,11,OVC,2.6,10.41,11,321
2022-11-18,55,48,12,OVC,3.5,10.39,11,322
2022-11-19,47,38,0,OVC,11.8,10.37,11,323
2022-11-20,47,39,12,OVC,7.5,10.35,11,324
2022-11-21,45,41,13,OVC,5.0,10.33,11,325
2022-11-22,54,44,15,OVC,3.6,10.31,11,326
2022-11-23,65,53,14,OVC,2.7,10.29,11,327
2022-11-24,67,61,14,OVC,8.0,10.28,11,328
2022-11-25,61,56,0,OVC,11.9,10.26,11,329
2022-11-26,60,41,13,FEW,8.4,10.25,11,330
2022-11-27,71,43,13,CLR,4.8,10.23,11,331
2022-11-28,75,37,14,CLR,6.6,10.22,11,332
2022-11-29,82,52,13,FEW,9.2,10.2,11,333
2022-11-30,58,38,0,CLR,15.6,10.19,11,334
2022-12-01,53,34,16,OVC,3.1,10.18,12,335
2022-12-02,68,51,15,OVC,7.2,10.16,12,336
2022-12-03,66,54,0,OVC,11.1,10.15,12,337
2022-12-04,57,53,13,OVC,2.6,10.14,12,338
2022-12-05,78,57,13,SCT,9.4,10.13,12,339
2022-12-06,82,65,14,OVC,8.2,10.12,12,340
2022-12-07,80,65,13,SCT,10.8,10.11,12,341
2022-12-08,80,65,14,SCT,7.8,10.1,12,342
2022-12-09,79,60,14,SCT,6.9,10.1,12,343
2022-12-10,78,64,14,BKN,6.2,10.09,12,344
2022-12-11,65,59,11,OVC,9.2,10.08,12,345
2022-12-12,70,58,20,OVC,8.2,10.08,12,346
2022-12-13,79,61,13,BKN,9.9,10.07,12,347
2022-12-14,68,39,13,CLR,8.9,10.07,12,348
2022-12-15,64,33,14,CLR,4.3,10.06,12,349
2022-12-16,55,35,11,SCT,12.2,10.06,12,350
2022-12-17,56,29,12,FEW,6.1,10.06,12,351
2022-12-18,54,22,12,OVC,5.6,10.05,12,352
2022-12-19,50,43,1,OVC,8.0,10.05,12,353
2022-12-20,52,38,11,OVC,11.1,10.05,12,354
2022-12-21,48,33,14,OVC,3.7,10.05,12,355
2022-12-22,59,17,10,FEW,15.3,10.05,12,356
2022-12-23,31,14,14,FEW,14.5,10.05,12,357
2022-12-24,38,18,14,FEW,4.2,10.05,12,358
2022-12-26,61,26,14,CLR,4.1,10.06,12,360
2022-12-27,58,31,15,BKN,4.8,10.06,12,361
2022-12-28,76,34,14,FEW,12.3,10.07,12,362
2022-12-29,74,57,12,BKN,5.5,10.07,12,363
2022-12-30,65,45,15,OVC,4.8,10.08,12,364
2022-12-31,76,38,13,FEW,9.2,10.08,12,365
2023-01-01,78,42,14,BKN,8.3,10.09,1,1
2023-01-02,82,70,13,BKN,12.8,10.1,1,2
2023-01-03,72,47,12,BKN,6.5,10.11,1,3
2023-01-04,73,38,15,BKN,6.8,10.12,1,4
2023-01-05,66,34,14,FEW,6.0,10.13,1,5
2023-01-06,79,39,15,FEW,11.0,10.14,1,6
2023-01-07,75,59,13,OVC,4.5,10.15,1,7
2023-01-08,67,41,14,FEW,8.4,10.16,1,8
2023-01-09,72,39,14,SCT,5.5,10.17,1,9
2023-01-10,81,56,14,CLR,10.8,10.18,1,10
2023-01-11,77,55,14,FEW,11.1,10.2,1,11
2023-01-12,68,47,0,FEW,15.2,10.21,1,12
2023-01-13,61,30,14,FEW,6.3,10.22,1,13
2023-01-14,64,26,14,FEW,7.9,10.24,1,14
2023-01-15,74,34,14,BKN,14.8,10.25,1,15
2023-01-16,77,49,15,BKN,2.8,10.27,1,16
2023-01-17,79,45,13,SCT,5.8,10.29,1,17
2023-01-18,77,52,14,FEW,8.8,10.3,1,18
2023-01-19,66,38,14,FEW,6.7,10.32,1,19
2023-01-20,58,47,12,OVC,7.8,10.34,1,20
2023-01-21,61,36,15,OVC,3.6,10.36,1,21
2023-01-22,60,36,14,CLR,7.5,10.38,1,22
2023-01-23,59,27,13,BKN,7.3,10.4,1,23
2023-01-24,54,43,16,OVC,8.8,10.42,1,24
2023-01-25,56,36,15,FEW,8.8,10.44,1,25
2023-01-26,55,30,14,FEW,4.7,10.46,1,26
2023-01-27,56,29,15,OVC,6.1,10.48,1,27
2023-01-28,59,48,13,OVC,4.7,10.5,1,28
2023-01-29,74,41,14,BKN,9.6,10.52,1,29
2023-01-30,40,30,0,OVC,14.2,10.54,1,30
