date,daily_high,daily_low,peak_hour,sky_dominant,wind_avg_kt,daylight_hours,month,day_of_year
2023-01-31,33,30,14,OVC,13.8,10.57,1,31
2023-02-01,32,30,4,OVC,11.1,10.59,2,32
2023-02-02,41,32,15,OVC,9.7,10.61,2,33
2023-02-03,50,34,14,OVC,7.2,10.64,2,34
2023-02-04,62,31,14,FEW,7.8,10.66,2,35
2023-02-05,73,35,14,FEW,6.8,10.68,2,36
2023-02-06,75,55,14,BKN,14.4,10.71,2,37
2023-02-07,71,52,13,BKN,7.2,10.73,2,38
2023-02-08,60,37,16,OVC,7.2,10.76,2,39
2023-02-09,72,37,12,FEW,8.3,10.79,2,40
2023-02-10,55,38,14,FEW,13.6,10.81,2,41
2023-02-11,59,34,15,FEW,10.4,10.84,2,42
2023-02-12,63,27,12,BKN,7.5,10.87,2,43
2023-02-13,70,35,13,BKN,9.5,10.89,2,44
2023-02-14,80,44,14,FEW,9.8,10.92,2,45
2023-02-15,79,39,14,SCT,12.9,10.95,2,46
2023-02-16,70,40,0,OVC,17.1,10.97,2,47
2023-02-17,52,28,14,SCT,12.4,11.0,2,48
2023-02-18,55,26,13,BKN,7.8,11.03,2,49
2023-02-19,74,46,13,BKN,6.9,11.06,2,50
2023-02-20,81,52,12,SCT,13.2,11.09,2,51
2023-02-21,81,57,13,FEW,13.6,11.12,2,52
2023-02-22,89,66,15,BKN,7.4,11.14,2,53
2023-02-23,78,53,13,BKN,16.1,11.17,2,54
2023-02-24,56,50,0,OVC,12.2,11.2,2,55
2023-02-25,64,46,16,OVC,6.5,11.23,2,56
2023-02-26,80,52,15,BKN,13.5,11.26,2,57
2023-02-27,81,46,15,FEW,7.6,11.29,2,58
2023-02-28,83,44,15,SCT,6.2,11.32,2,59
2023-03-01,83,69,15,BKN,6.5,11.35,3,60
2023-03-02,80,56,14,BKN,14.7,11.38,3,61
2023-03-03,72,48,15,CLR,9.4,11.41,3,62
2023-03-04,78,37,16,CLR,8.3,11.44,3,63
2023-03-05,78,49,15,SCT,7.6,11.47,3,64
2023-03-06,80,60,14,BKN,6.2,11.5,3,65
2023-03-07,79,63,14,BKN,6.5,11.53,3,66
2023-03-08,79,63,15,BKN,6.4,11.56,3,67
2023-03-09,83,59,13,SCT,8.1,11.59,3,68
2023-03-10,73,56,15,FEW,5.4,11.63,3,69
2023-03-11,87,56,14,SCT,14.2,11.66,3,70
2023-03-12,73,60,15,FEW,12.6,11.69,3,71
2023-03-13,67,50,16,FEW,10.4,11.72,3,72
2023-03-14,66,46,14,SCT,8.3,11.75,3,73
2023-03-15,74,41,16,BKN,11.2,11.78,3,74
2023-03-16,81,56,17,OVC,12.1,11.81,3,75
2023-03-17,57,41,16,BKN,15.2,11.84,3,76
2023-03-18,53,45,15,OVC,7.2,11.87,3,77
2023-03-19,58,38,17,FEW,4.8,11.91,3,78
2023-03-20,56,36,14,OVC,10.7,11.94,3,79
2023-03-21,69,52,16,OVC,9.7,11.97,3,80
2023-03-22,77,68,14,OVC,14.1,12.0,3,81
2023-03-23,80,70,14,OVC,15.3,12.03,3,82
2023-03-24,86,53,17,FEW,6.0,12.06,3,83
2023-03-25,79,48,14,FEW,6.8,12.09,3,84
2023-03-26,79,45,16,FEW,4.4,12.13,3,85
2023-03-27,77,55,16,OVC,9.3,12.16,3,86
2023-03-28,68,57,14,BKN,17.8,12.19,3,87
2023-03-29,72,53,15,OVC,6.8,12.22,3,88
2023-03-30,75,61,12,BKN,11.7,12.25,3,89
2023-03-31,86,58,16,SCT,13.6,12.28,3,90
2023-04-01,80,46,14,BKN,8.4,12.31,4,91
2023-04-02,83,55,16,BKN,10.3,12.34,4,92
2023-04-03,90,69,15,BKN,11.2,12.37,4,93
2023-04-04,84,72,14,BKN,15.0,12.41,4,94
2023-04-05,75,59,0,BKN,16.6,12.44,4,95
2023-04-06,57,47,0,OVC,13.5,12.47,4,96
2023-04-07,54,49,23,OVC,12.1,12.5,4,97
2023-04-08,62,51,16,OVC,8.8,12.53,4,98
2023-04-09,72,49,16,OVC,4.6,12.56,4,99
2023-04-10,70,51,16,OVC,5.4,12.59,4,100
2023-04-11,73,47,15,FEW,6.5,12.62,4,101
2023-04-12,76,46,16,SCT,4.0,12.65,4,102
2023-04-13,78,48,16,SCT,6.1,12.68,4,103
2023-04-14,78,55,17,OVC,10.7,12.71,4,104
2023-04-15,90,60,16,FEW,9.2,12.74,4,105
2023-04-16,72,51,15,FEW,11.1,12.77,4,106
2023-04-17,76,45,13,FEW,8.5,12.8,4,107
2023-04-18,78,61,17,BKN,11.2,12.83,4,108
2023-04-19,80,69,16,OVC,12.8,12.86,4,109
2023-04-20,87,65,15,BKN,10.7,12.88,4,110
2023-04-21,78,57,16,OVC,8.9,12.91,4,111
2023-04-22,78,49,14,CLR,8.6,12.94,4,112
2023-04-23,65,51,0,OVC,16.6,12.97,4,113
2023-04-24,69,53,16,OVC,7.8,13.0,4,114
2023-04-25,74,61,16,OVC,5.1,13.03,4,115
2023-04-26,84,68,15,SCT,10.1,13.05,4,116
2023-04-27,80,57,15,CLR,7.2,13.08,4,117
2023-04-28,83,54,15,BKN,11.5,13.11,4,118
2023-04-29,75,52,17,FEW,15.2,13.13,4,119
2023-04-30,86,49,14,CLR,10.5,13.16,4,120
2023-05-01,83,50,16,BKN,7.6,13.19,5,121
2023-05-02,79,60,15,BKN,6.8,13.21,5,122
2023-05-03,83,59,14,BKN,6.8,13.24,5,123
2023-05-04,82,62,15,SCT,7.3,13.27,5,124
2023-05-05,91,66,16,BKN,11.4,13.29,5,125
2023-05-06,88,66,14,BKN,9.7,13.32,5,126
2023-05-07,84,71,15,BKN,10.2,13.34,5,127
2023-05-08,90,68,14,SCT,8.9,13.36,5,128
2023-05-09,75,68,11,BKN,5.6,13.39,5,129
2023-05-10,80,67,15,BKN,4.0,13.41,5,130
2023-05-11,88,72,15,SCT,9.2,13.43,5,131
2023-05-12,86,75,16,BKN,10.8,13.46,5,132
2023-05-13,75,65,0,BKN,6.2,13.48,5,133
2023-05-14,82,63,15,BKN,3.2,13.5,5,134
2023-05-15,83,65,12,BKN,5.1,13.52,5,135
2023-05-16,83,66,15,SCT,6.0,13.54,5,136
2023-05-17,87,63,15,FEW,5.8,13.56,5,137
2023-05-18,88,62,15,SCT,5.4,13.58,5,138
2023-05-19,89,67,14,FEW,8.5,13.6,5,139
2023-05-20,81,68,14,BKN,10.9,13.62,5,140
2023-05-21,74,63,18,SCT,2.9,13.64,5,141
2023-05-22,84,61,15,SCT,3.2,13.66,5,142
2023-05-23,89,65,16,FEW,6.8,13.68,5,143
2023-05-24,82,65,16,BKN,8.2,13.7,5,144
2023-05-25,84,65,15,BKN,6.3,13.71,5,145
2023-05-26,85,63,14,BKN,4.7,13.73,5,146
2023-05-27,85,64,13,BKN,6.6,13.75,5,147
2023-05-28,84,68,13,FEW,9.6,13.76,5,148
2023-05-29,86,68,15,SCT,5.2,13.78,5,149
2023-05-30,88,64,16,FEW,6.2,13.79,5,150
2023-05-31,88,67,14,SCT,7.9,13.8,5,151
2023-06-01,90,67,16,BKN,9.3,13.82,6,152
2023-06-02,88,65,15,SCT,9.9,13.83,6,153
2023-06-03,91,66,16,FEW,5.9,13.84,6,154
2023-06-04,82,65,16,BKN,4.2,13.85,6,155
2023-06-05,86,67,13,SCT,6.9,13.86,6,156
2023-06-06,87,64,15,FEW,2.8,13.87,6,157
2023-06-07,89,67,17,SCT,3.1,13.88,6,158
2023-06-08,89,69,12,SCT,5.3,13.89,6,159
2023-06-09,95,67,14,SCT,5.6,13.9,6,160
2023-06-10,94,67,14,FEW,12.0,13.91,6,161
2023-06-11,95,69,16,FEW,9.6,13.92,6,162
2023-06-12,94,74,15,SCT,9.9,13.92,6,163
2023-06-13,93,77,16,BKN,8.6,13.93,6,164
2023-06-14,93,80,15,BKN,7.8,13.93,6,165
2023-06-15,98,80,16,OVC,9.0,13.94,6,166
2023-06-16,99,79,15,BKN,10.2,13.94,6,167
2023-06-17,94,79,16,BKN,6.8,13.94,6,168
2023-06-18,102,79,16,FEW,11.6,13.95,6,169
2023-06-19,100,79,15,FEW,9.2,13.95,6,170
2023-06-20,102,78,16,FEW,9.7,13.95,6,171
2023-06-21,101,75,16,FEW,7.4,13.95,6,172
2023-06-22,91,74,14,SCT,6.5,13.95,6,173
2023-06-23,95,74,16,FEW,10.0,13.95,6,174
2023-06-25,97,78,14,FEW,10.8,13.94,6,176
2023-06-26,98,76,15,CLR,11.2,13.94,6,177
2023-06-27,99,74,15,CLR,10.1,13.94,6,178
2023-06-28,97,76,14,CLR,10.9,13.93,6,179
2023-06-29,96,77,16,FEW,10.3,13.93,6,180
2023-06-30,96,74,15,SCT,10.8,13.92,6,181
2023-07-01,97,76,14,FEW,6.9,13.92,7,182
2023-07-02,95,77,14,BKN,6.4,13.91,7,183
2023-07-03,94,74,13,SCT,7.3,13.9,7,184
2023-07-04,93,73,15,BKN,8.2,13.9,7,185
2023-07-05,94,76,14,SCT,10.8,13.89,7,186
2023-07-06,87,74,12,BKN,10.7,13.88,7,187
2023-07-07,91,72,14,BKN,9.8,13.87,7,188
2023-07-08,98,75,17,FEW,7.7,13.86,7,189
2023-07-09,99,77,16,FEW,8.7,13.85,7,190
2023-07-10,101,77,15,FEW,8.1,13.84,7,191
2023-07-11,101,78,16,SCT,8.6,13.82,7,192
2023-07-12,104,79,15,FEW,12.8,13.81,7,193
2023-07-13,104,77,16,FEW,11.1,13.8,7,194
2023-07-14,102,78,15,SCT,13.0,13.78,7,195
2023-07-15,103,76,15,FEW,7.9,13.77,7,196
2023-07-16,103,78,15,SCT,7.2,13.75,7,197
2023-07-17,102,74,15,CLR,8.2,13.74,7,198
2023-07-18,103,76,16,CLR,10.1,13.72,7,199
2023-07-19,102,76,16,CLR,10.6,13.71,7,200
2023-07-20,102,78,17,FEW,7.8,13.69,7,201
2023-07-21,100,75,18,FEW,7.1,13.67,7,202
2023-07-22,101,76,14,FEW,4.8,13.65,7,203
2023-07-23,101,80,14,FEW,6.6,13.63,7,204
2023-07-24,100,71,17,SCT,6.2,13.61,7,205
2023-07-25,100,73,16,FEW,8.0,13.59,7,206
2023-07-26,99,76,14,SCT,8.2,13.57,7,207
2023-07-27,97,73,14,FEW,8.6,13.55,7,208
2023-07-28,98,73,15,SCT,5.7,13.53,7,209
2023-07-29,99,72,15,FEW,5.7,13.51,7,210
2023-07-30,101,74,16,FEW,5.0,13.49,7,211
2023-07-31,103,74,16,SCT,7.8,13.47,7,212
2023-08-01,103,77,15,FEW,7.2,13.45,8,213
2023-08-02,104,73,16,FEW,7.6,13.42,8,214
2023-08-03,103,77,17,FEW,9.9,13.4,8,215
2023-08-04,104,78,15,FEW,9.9,13.38,8,216
2023-08-05,104,78,16,FEW,10.3,13.35,8,217
2023-08-06,104,76,16,FEW,10.1,13.33,8,218
2023-08-07,105,79,16,FEW,9.8,13.3,8,219
2023-08-08,105,79,15,FEW,11.7,13.28,8,220
2023-08-09,108,77,16,FEW,14.0,13.25,8,221
2023-08-10,106,78,15,FEW,12.9,13.23,8,222
2023-08-11,106,79,16,FEW,12.3,13.2,8,223
2023-08-12,105,80,15,FEW,12.3,13.17,8,224
2023-08-13,105,81,16,FEW,11.6,13.15,8,225
2023-08-14,106,75,16,FEW,6.8,13.12,8,226
2023-08-15,101,78,15,FEW,10.8,13.09,8,227
2023-08-16,103,71,16,FEW,5.4,13.07,8,228
2023-08-17,109,74,15,FEW,6.6,13.04,8,229
2023-08-18,106,76,15,FEW,7.0,13.01,8,230
2023-08-19,104,72,16,FEW,6.7,12.98,8,231
2023-08-20,106,76,15,FEW,5.2,12.96,8,232
2023-08-21,105,80,14,BKN,8.9,12.93,8,233
2023-08-22,98,78,13,SCT,11.2,12.9,8,234
2023-08-23,101,78,16,SCT,7.4,12.87,8,235
2023-08-24,106,76,16,SCT,5.1,12.84,8,236
2023-08-25,106,77,15,FEW,6.0,12.81,8,237
2023-08-26,105,74,15,FEW,4.5,12.78,8,238
2023-08-27,109,78,14,FEW,4.9,12.75,8,239
2023-08-28,100,75,13,FEW,10.4,12.72,8,240
2023-08-29,100,74,15,SCT,10.6,12.69,8,241
2023-08-30,101,68,16,FEW,6.8,12.66,8,242
2023-08-31,102,69,15,FEW,6.6,12.63,8,243
2023-09-01,100,69,14,SCT,6.5,12.6,9,244
2023-09-02,102,70,14,FEW,3.2,12.57,9,245
2023-09-03,101,76,15,FEW,6.8,12.54,9,246
2023-09-04,102,76,16,SCT,10.2,12.51,9,247
2023-09-05,104,80,15,SCT,11.4,12.48,9,248
2023-09-06,103,78,16,SCT,6.2,12.45,9,249
2023-09-07,105,78,16,FEW,6.4,12.42,9,250
2023-09-08,106,79,14,CLR,6.8,12.39,9,251
2023-09-09,103,78,16,FEW,7.9,12.36,9,252
2023-09-10,99,76,15,FEW,7.8,12.33,9,253
2023-09-11,97,70,14,BKN,7.5,12.3,9,254
2023-09-12,94,78,14,SCT,7.1,12.27,9,255
2023-09-13,91,73,13,SCT,7.8,12.23,9,256
2023-09-14,94,73,14,BKN,4.4,12.2,9,257
2023-09-15,90,73,17,SCT,6.2,12.17,9,258
2023-09-16,85,71,11,BKN,8.1,12.14,9,259
2023-09-17,93,68,16,FEW,6.6,12.11,9,260
2023-09-18,96,67,15,FEW,3.5,12.08,9,261
2023-09-19,97,70,15,FEW,9.0,12.05,9,262
2023-09-20,98,70,16,FEW,10.2,12.02,9,263
2023-09-21,97,73,14,BKN,6.4,11.98,9,264
2023-09-22,98,73,15,BKN,9.3,11.95,9,265
2023-09-23,100,78,15,FEW,11.4,11.92,9,266
2023-09-24,103,77,15,FEW,12.6,11.89,9,267
2023-09-25,98,79,15,SCT,6.2,11.86,9,268
2023-09-26,97,71,15,FEW,7.1,11.83,9,269
2023-09-27,93,71,15,SCT,2.3,11.8,9,270
2023-09-28,95,68,15,SCT,6.2,11.77,9,271
2023-09-29,96,69,15,SCT,6.6,11.73,9,272
2023-09-30,96,69,15,FEW,5.9,11.7,9,273
2023-10-01,94,66,17,BKN,7.9,11.67,10,274
2023-10-02,94,67,13,SCT,9.2,11.64,10,275
2023-10-03,95,65,15,SCT,6.3,11.61,10,276
2023-10-04,100,76,15,SCT,8.7,11.58,10,277
2023-10-05,81,69,0,BKN,5.9,11.55,10,278
2023-10-06,88,67,15,BKN,11.7,11.52,10,279
2023-10-07,77,59,15,OVC,12.9,11.49,10,280
2023-10-08,81,50,16,FEW,4.3,11.46,10,281
2023-10-09,84,52,14,FEW,9.2,11.43,10,282
2023-10-10,80,63,12,BKN,8.5,11.4,10,283
2023-10-11,72,66,14,OVC,6.6,11.37,10,284
2023-10-12,85,63,16,OVC,10.6,11.34,10,285
2023-10-13,92,66,15,BKN,5.8,11.31,10,286
2023-10-14,78,52,15,FEW,11.4,11.28,10,287
2023-10-15,75,54,15,FEW,14.8,11.25,10,288
2023-10-16,75,48,16,CLR,11.4,11.22,10,289
2023-10-17,78,39,15,CLR,3.6,11.19,10,290
2023-10-18,83,45,14,CLR,10.3,11.16,10,291
2023-10-19,88,54,14,CLR,8.0,11.13,10,292
2023-10-20,97,50,14,FEW,4.1,11.1,10,293
2023-10-21,94,53,13,BKN,4.7,11.07,10,294
2023-10-22,88,62,14,SCT,8.8,11.04,10,295
2023-10-23,82,70,13,BKN,6.6,11.02,10,296
2023-10-24,81,73,15,BKN,11.1,10.99,10,297
2023-10-25,85,74,14,BKN,12.8,10.96,10,298
2023-10-26,79,69,17,BKN,7.1,10.93,10,299
2023-10-27,87,75,15,BKN,6.2,10.91,10,300
2023-10-28,88,74,15,BKN,10.9,10.88,10,301
2023-10-29,76,44,0,OVC,15.1,10.85,10,302
2023-10-30,49,41,17,OVC,15.2,10.83,10,303
2023-10-31,60,40,14,CLR,13.7,10.8,10,304
2023-11-01,59,37,14,CLR,6.3,10.77,11,305
2023-11-02,66,32,14,FEW,5.2,10.75,11,306
2023-11-03,76,48,15,BKN,7.2,10.72,11,307
2023-11-04,79,49,15,FEW,5.8,10.7,11,308
2023-11-05,80,56,14,OVC,5.7,10.67,11,309
2023-11-06,81,59,14,BKN,11.1,10.65,11,310
2023-11-07,85,64,14,FEW,10.9,10.62,11,311
2023-11-08,82,69,15,OVC,8.2,10.6,11,312
2023-11-09,76,55,10,BKN,7.2,10.58,11,313
2023-11-10,58,54,15,OVC,11.7,10.55,11,314
2023-11-11,62,54,13,OVC,7.3,10.53,11,315
2023-11-12,62,56,15,OVC,7.8,10.51,11,316
2023-11-13,67,55,14,OVC,10.1,10.49,11,317
2023-11-14,72,51,14,FEW,6.9,10.47,11,318
2023-11-15,74,48,13,CLR,6.0,10.45,11,319
2023-11-16,63,47,15,OVC,3.2,10.43,11,320
2023-11-17,81,54,14,FEW,7.8,10.41,11,321
2023-11-18,69,60,13,OVC,6.6,10.39,11,322
2023-11-19,66,56,15,OVC,5.8,10.37,11,323
2023-11-20,84,62,14,SCT,8.1,10.35,11,324
2023-11-21,60,48,0,OVC,14.8,10.33,11,325
2023-11-22,66,36,14,FEW,4.4,10.31,11,326
2023-11-23,58,35,14,OVC,6.2,10.29,11,327
2023-11-24,65,36,14,FEW,4.8,10.28,11,328
2023-11-25,60,40,12,OVC,5.7,10.26,11,329
2023-11-26,56,39,0,SCT,14.3,10.25,11,330
2023-11-27,56,35,13,BKN,8.0,10.23,11,331
2023-11-28,61,41,13,FEW,3.3,10.22,11,332
2023-11-29,65,39,14,OVC,6.7,10.2,11,333
2023-11-30,74,58,14,OVC,8.4,10.19,11,334
2023-12-01,69,48,14,BKN,8.2,10.18,12,335
2023-12-02,69,43,13,BKN,4.6,10.16,12,336
2023-12-03,74,43,14,BKN,7.8,10.15,12,337
2023-12-04,68,39,13,FEW,5.9,10.14,12,338
2023-12-05,72,35,14,SCT,1.8,10.13,12,339
2023-12-06,69,38,14,FEW,3.0,10.12,12,340
2023-12-07,72,38,14,BKN,9.6,10.11,12,341
2023-12-08,74,57,15,OVC,9.4,10.1,12,342
2023-12-09,76,52,11,FEW,11.8,10.1,12,343
2023-12-10,59,30,13,FEW,8.8,10.09,12,344
2023-12-11,65,25,14,FEW,6.8,10.08,12,345
2023-12-12,68,34,13,FEW,8.2,10.08,12,346
2023-12-13,56,52,0,OVC,7.4,10.07,12,347
2023-12-14,69,49,13,SCT,6.5,10.07,12,348
2023-12-15,65,54,13,OVC,5.7,10.06,12,349
2023-12-16,65,39,15,CLR,10.1,10.06,12,350
2023-12-17,71,31,14,FEW,5.2,10.06,12,351
2023-12-18,68,37,13,CLR,10.1,10.05,12,352
2023-12-19,68,35,14,SCT,5.9,10.05,12,353
2023-12-20,72,45,15,BKN,8.6,10.05,12,354
2023-12-21,64,60,13,BKN,3.9,10.05,12,355
2023-12-23,71,58,13,OVC,5.9,10.05,12,357
2023-12-24,74,55,14,FEW,4.9,10.05,12,358
2023-12-25,57,37,13,SCT,7.2,10.06,12,359
2023-12-26,59,31,14,FEW,7.6,10.06,12,360
2023-12-27,64,34,14,FEW,6.5,10.06,12,361
2023-12-28,61,35,14,FEW,6.8,10.07,12,362
2023-12-29,61,36,15,CLR,6.5,10.07,12,363
2023-12-30,69,29,14,FEW,6.2,10.08,12,364
2023-12-31,72,33,14,FEW,7.2,10.08,12,365
2024-01-01,58,39,2,SCT,12.2,10.09,1,1
2024-01-02,53,40,12,OVC,7.2,10.1,1,2
2024-01-03,51,45,15,OVC,8.5,10.11,1,3
2024-01-04,58,34,15,OVC,7.0,10.12,1,4
2024-01-05,66,40,14,CLR,5.4,10.13,1,5
2024-01-06,63,35,14,FEW,3.6,10.14,1,6
2024-01-07,65,31,14,BKN,9.4,10.15,1,7
2024-01-08,62,50,17,BKN,12.7,10.16,1,8
2024-01-09,56,32,13,CLR,12.9,10.17,1,9
2024-01-10,67,25,14,FEW,10.8,10.18,1,10
2024-01-11,74,35,16,SCT,9.5,10.2,1,11
2024-01-12,68,31,1,FEW,10.2,10.21,1,12
2024-01-13,62,24,13,BKN,8.4,10.22,1,13
2024-01-14,35,19,0,OVC,15.3,10.24,1,14
2024-01-15,25,18,14,OVC,13.2,10.25,1,15
2024-01-16,34,17,15,FEW,11.6,10.27,1,16
2024-01-17,46,12,14,FEW,8.3,10.29,1,17
2024-01-18,77,36,15,FEW,5.7,10.3,1,18
2024-01-19,49,31,2,CLR,17.9,10.32,1,19
2024-01-20,42,26,14,OVC,9.8,10.34,1,20
2024-01-21,40,37,0,OVC,7.3,10.36,1,21
2024-01-22,58,39,16,OVC,3.6,10.38,1,22
2024-01-23,60,53,15,OVC,4.4,10.4,1,23
2024-01-24,56,54,11,OVC,6.4,10.42,1,24
2024-01-25,60,46,15,OVC,5.2,10.44,1,25
2024-01-26,56,50,15,OVC,7.5,10.46,1,26
2024-01-27,63,42,14,FEW,10.3,10.48,1,27
2024-01-28,66,36,15,CLR,2.9,10.5,1,28
2024-01-29,71,35,14,FEW,5.8,10.52,1,29
2024-01-30,73,39,12,SCT,2.8,10.54,1,30
2024-01-31,73,39,14,BKN,4.5,10.57,1,31
2024-02-01,71,42,14,FEW,7.7,10.59,2,32
2024-02-02,67,60,11,OVC,8.8,10.61,2,33
2024-02-03,72,50,14,SCT,5.8,10.64,2,34
2024-02-04,67,48,14,FEW,13.1,10.66,2,35
2024-02-05,64,43,16,OVC,11.6,10.68,2,36
2024-02-06,69,37,14,FEW,3.1,10.71,2,37
2024-02-07,69,39,14,SCT,13.6,10.73,2,38
2024-02-08,72,59,13,BKN,2.1,10.76,2,39
2024-02-09,74,60,14,BKN,7.4,10.79,2,40
2024-02-10,66,59,1,OVC,7.9,10.81,2,41
2024-02-11,60,47,4,OVC,10.6,10.84,2,42
2024-02-12,60,38,14,CLR,9.5,10.87,2,43
2024-02-13,67,31,15,FEW,6.3,10.89,2,44
2024-02-14,68,36,13,BKN,7.3,10.92,2,45
