date,daily_high,daily_low,peak_hour,sky_dominant,wind_avg_kt,daylight_hours,month,day_of_year
2024-02-15,69,57,12,OVC,5.0,10.95,2,46
2024-02-16,73,52,14,BKN,9.8,10.97,2,47
2024-02-17,51,38,0,OVC,18.7,11.0,2,48
2024-02-18,53,33,15,FEW,5.8,11.03,2,49
2024-02-19,67,28,14,CLR,10.8,11.06,2,50
2024-02-20,78,36,14,FEW,9.0,11.09,2,51
2024-02-21,77,60,15,OVC,13.3,11.12,2,52
2024-02-22,86,64,13,FEW,8.9,11.14,2,53
2024-02-23,75,49,14,FEW,10.2,11.17,2,54
2024-02-24,78,42,13,FEW,6.9,11.2,2,55
2024-02-25,82,42,14,FEW,13.3,11.23,2,56
2024-02-26,81,57,14,BKN,10.4,11.26,2,57
2024-02-27,78,67,15,BKN,8.0,11.29,2,58
2024-02-28,68,47,0,SCT,21.4,11.32,2,59
2024-02-29,48,43,10,OVC,6.2,11.35,2,60
2024-03-01,67,44,16,SCT,4.8,11.38,3,61
2024-03-02,80,39,15,FEW,8.9,11.41,3,62
2024-03-03,80,63,15,BKN,11.0,11.44,3,63
2024-03-04,82,67,12,SCT,7.5,11.47,3,64
2024-03-05,90,55,13,CLR,4.0,11.5,3,65
2024-03-06,82,52,13,SCT,6.8,11.53,3,66
2024-03-07,74,66,13,BKN,10.8,11.56,3,67
2024-03-08,83,51,14,BKN,9.0,11.59,3,68
2024-03-09,62,47,15,FEW,12.8,11.63,3,69
2024-03-10,66,40,15,BKN,4.4,11.66,3,70
2024-03-11,73,52,15,SCT,6.2,11.69,3,71
2024-03-12,76,54,15,OVC,9.4,11.72,3,72
2024-03-13,83,67,16,OVC,11.5,11.75,3,73
2024-03-14,79,68,12,OVC,13.1,11.78,3,74
2024-03-15,74,65,10,OVC,14.1,11.81,3,75
2024-03-16,74,62,16,OVC,5.4,11.84,3,76
2024-03-17,67,59,0,OVC,11.0,11.87,3,77
2024-03-18,64,47,12,SCT,13.6,11.91,3,78
2024-03-19,64,41,14,SCT,6.0,11.94,3,79
2024-03-20,67,50,17,OVC,7.6,11.97,3,80
2024-03-21,64,55,17,OVC,6.8,12.0,3,81
2024-03-22,77,51,14,FEW,10.2,12.03,3,82
2024-03-23,72,47,17,BKN,4.4,12.06,3,83
2024-03-24,73,56,17,OVC,13.0,12.09,3,84
2024-03-25,79,53,16,FEW,5.3,12.13,3,85
2024-03-26,66,47,16,CLR,8.9,12.16,3,86
2024-03-27,66,46,14,BKN,5.3,12.19,3,87
2024-03-28,76,41,16,CLR,7.9,12.22,3,88
2024-03-29,77,53,15,SCT,13.4,12.25,3,89
2024-03-30,76,60,15,OVC,9.4,12.28,3,90
2024-03-31,79,64,16,OVC,11.8,12.31,3,91
2024-04-01,82,70,14,OVC,13.8,12.34,4,92
2024-04-02,75,56,14,FEW,10.9,12.37,4,93
2024-04-03,80,48,16,CLR,8.0,12.41,4,94
2024-04-04,86,45,15,CLR,6.8,12.44,4,95
2024-04-05,85,45,14,SCT,12.7,12.47,4,96
2024-04-06,77,51,15,OVC,14.1,12.5,4,97
2024-04-07,80,61,16,BKN,5.2,12.53,4,98
2024-04-08,80,57,12,OVC,6.9,12.56,4,99
2024-04-09,85,64,16,BKN,11.2,12.59,4,100
2024-04-10,70,59,16,SCT,14.2,12.62,4,101
2024-04-11,82,49,15,CLR,8.6,12.65,4,102
2024-04-12,80,47,14,SCT,9.8,12.68,4,103
2024-04-13,81,58,15,BKN,14.0,12.71,4,104
2024-04-14,83,62,16,OVC,10.0,12.74,4,105
2024-04-15,83,69,15,OVC,13.9,12.77,4,106
2024-04-16,79,70,15,OVC,6.5,12.8,4,107
2024-04-17,82,72,15,BKN,8.0,12.83,4,108
2024-04-18,88,71,16,BKN,9.6,12.86,4,109
2024-04-19,76,65,14,OVC,11.5,12.88,4,110
2024-04-20,71,57,10,OVC,12.3,12.91,4,111
2024-04-21,68,51,14,SCT,16.2,12.94,4,112
2024-04-22,73,47,15,FEW,7.2,12.97,4,113
2024-04-23,73,51,14,OVC,9.9,13.0,4,114
2024-04-24,84,70,15,BKN,8.9,13.03,4,115
2024-04-25,82,70,15,BKN,14.4,13.05,4,116
2024-04-26,85,73,15,BKN,13.7,13.08,4,117
2024-04-27,83,75,14,BKN,16.5,13.11,4,118
2024-04-28,81,65,17,BKN,3.5,13.13,4,119
2024-04-29,88,69,16,FEW,3.7,13.16,4,120
2024-04-30,86,68,16,BKN,9.3,13.19,4,121
2024-05-01,79,71,17,OVC,8.1,13.21,5,122
2024-05-02,80,69,17,OVC,8.0,13.24,5,123
2024-05-03,75,73,11,OVC,8.1,13.27,5,124
2024-05-04,80,70,14,OVC,5.5,13.29,5,125
2024-05-05,80,63,14,BKN,9.2,13.32,5,126
2024-05-06,85,74,14,BKN,12.2,13.34,5,127
2024-05-07,89,73,16,BKN,6.9,13.36,5,128
2024-05-08,89,75,15,OVC,6.5,13.39,5,129
2024-05-09,92,73,16,BKN,5.8,13.41,5,130
2024-05-10,84,70,14,BKN,14.2,13.43,5,131
2024-05-11,82,69,12,OVC,10.1,13.46,5,132
2024-05-12,75,68,12,OVC,6.9,13.48,5,133
2024-05-13,79,67,17,BKN,5.3,13.5,5,134
2024-05-14,92,58,15,CLR,5.4,13.52,5,135
2024-05-15,94,59,15,SCT,10.3,13.54,5,136
2024-05-16,83,66,11,OVC,11.4,13.56,5,137
2024-05-17,86,62,17,OVC,5.2,13.58,5,138
2024-05-18,95,66,16,FEW,6.3,13.6,5,139
2024-05-19,92,72,15,FEW,9.2,13.62,5,140
2024-05-20,93,66,15,SCT,9.7,13.64,5,141
2024-05-21,94,76,15,BKN,11.9,13.66,5,142
2024-05-22,93,78,15,BKN,12.6,13.68,5,143
2024-05-23,93,77,15,BKN,12.7,13.7,5,144
2024-05-24,98,77,14,BKN,10.8,13.71,5,145
2024-05-25,99,77,16,FEW,13.4,13.73,5,146
2024-05-26,96,78,17,OVC,7.5,13.75,5,147
2024-05-27,97,79,15,OVC,5.8,13.76,5,148
2024-05-28,87,74,10,FEW,13.9,13.78,5,149
2024-05-29,90,70,13,FEW,5.4,13.79,5,150
2024-05-30,92,75,14,BKN,10.2,13.8,5,151
2024-05-31,89,65,16,FEW,6.2,13.82,5,152
2024-06-01,91,72,15,BKN,5.7,13.83,6,153
2024-06-02,93,77,14,BKN,10.8,13.84,6,154
2024-06-03,93,80,14,BKN,13.9,13.85,6,155
2024-06-04,97,81,16,BKN,13.2,13.86,6,156
2024-06-05,90,71,15,SCT,7.6,13.87,6,157
2024-06-06,96,69,14,FEW,5.5,13.88,6,158
2024-06-07,96,68,16,CLR,7.3,13.89,6,159
2024-06-08,95,71,15,FEW,11.7,13.9,6,160
2024-06-09,95,69,16,FEW,7.5,13.91,6,161
2024-06-10,95,77,15,SCT,3.8,13.92,6,162
2024-06-11,95,73,14,SCT,5.9,13.92,6,163
2024-06-12,91,74,15,BKN,5.9,13.93,6,164
2024-06-13,96,73,16,SCT,3.4,13.93,6,165
2024-06-14,95,73,14,SCT,5.3,13.94,6,166
2024-06-15,95,71,15,SCT,7.1,13.94,6,167
2024-06-16,97,73,16,SCT,9.1,13.94,6,168
2024-06-17,96,77,15,SCT,13.4,13.95,6,169
2024-06-18,94,73,14,SCT,10.8,13.95,6,170
2024-06-19,80,74,11,BKN,12.5,13.95,6,171
2024-06-21,92,73,15,BKN,7.6,13.95,6,173
2024-06-22,93,72,16,SCT,4.3,13.95,6,174
2024-06-23,93,71,14,FEW,4.5,13.95,6,175
2024-06-24,95,74,15,SCT,5.9,13.94,6,176
2024-06-25,95,77,16,SCT,8.3,13.94,6,177
2024-06-26,95,78,15,SCT,6.5,13.94,6,178
2024-06-27,98,77,14,BKN,5.8,13.93,6,179
2024-06-28,97,78,17,FEW,10.5,13.93,6,180
2024-06-29,98,80,16,FEW,11.6,13.92,6,181
2024-06-30,96,78,15,FEW,6.7,13.92,6,182
2024-07-01,97,74,14,FEW,6.1,13.91,7,183
2024-07-02,99,73,15,FEW,9.3,13.9,7,184
2024-07-03,96,74,17,SCT,9.7,13.9,7,185
2024-07-04,98,78,15,SCT,9.4,13.89,7,186
2024-07-05,99,75,16,FEW,6.3,13.88,7,187
2024-07-06,98,74,15,FEW,5.5,13.87,7,188
2024-07-07,92,74,14,BKN,7.4,13.86,7,189
2024-07-08,91,75,16,BKN,10.4,13.85,7,190
2024-07-09,94,72,14,BKN,6.0,13.84,7,191
2024-07-10,96,74,15,FEW,6.3,13.82,7,192
2024-07-11,95,70,15,SCT,5.3,13.81,7,193
2024-07-12,86,72,11,BKN,5.8,13.8,7,194
2024-07-13,88,72,12,BKN,6.3,13.78,7,195
2024-07-14,91,73,16,SCT,8.2,13.77,7,196
2024-07-15,95,72,14,FEW,8.2,13.75,7,197
2024-07-16,97,73,15,FEW,9.3,13.74,7,198
2024-07-17,95,73,13,SCT,4.7,13.72,7,199
2024-07-18,95,73,16,SCT,4.8,13.71,7,200
2024-07-19,92,74,15,SCT,6.8,13.69,7,201
2024-07-20,94,73,14,FEW,4.8,13.67,7,202
2024-07-21,96,74,14,FEW,4.1,13.65,7,203
2024-07-22,91,74,13,BKN,6.6,13.63,7,204
2024-07-23,81,73,16,BKN,6.9,13.61,7,205
2024-07-24,88,73,14,SCT,7.5,13.59,7,206
2024-07-25,87,74,16,BKN,5.9,13.57,7,207
2024-07-26,87,71,14,BKN,4.9,13.55,7,208
2024-07-27,85,72,16,OVC,8.2,13.53,7,209
2024-07-28,86,76,14,BKN,9.8,13.51,7,210
2024-07-29,94,78,15,SCT,11.9,13.49,7,211
2024-07-30,93,78,17,SCT,13.0,13.47,7,212
2024-07-31,94,75,15,FEW,12.7,13.45,7,213
2024-08-01,95,74,15,FEW,8.0,13.42,8,214
2024-08-02,96,76,15,FEW,5.2,13.4,8,215
2024-08-03,98,72,16,SCT,5.1,13.38,8,216
2024-08-04,95,76,16,SCT,5.0,13.35,8,217
2024-08-05,97,73,15,FEW,3.9,13.33,8,218
2024-08-06,98,73,15,SCT,3.6,13.3,8,219
2024-08-07,102,75,16,FEW,6.2,13.28,8,220
2024-08-08,99,73,15,FEW,5.5,13.25,8,221
2024-08-09,99,74,16,SCT,2.8,13.23,8,222
2024-08-10,97,75,15,FEW,5.3,13.2,8,223
2024-08-11,97,76,16,FEW,7.2,13.17,8,224
2024-08-12,97,73,16,SCT,7.1,13.15,8,225
2024-08-13,97,75,15,BKN,9.0,13.12,8,226
2024-08-14,98,76,15,SCT,8.5,13.09,8,227
2024-08-15,99,76,15,FEW,8.8,13.07,8,228
2024-08-16,99,77,16,SCT,7.3,13.04,8,229
2024-08-17,99,75,16,BKN,6.0,13.01,8,230
2024-08-18,100,77,16,SCT,5.8,12.98,8,231
2024-08-19,102,74,16,SCT,3.9,12.96,8,232
2024-08-20,104,75,15,FEW,5.8,12.93,8,233
2024-08-21,106,74,15,FEW,3.4,12.9,8,234
2024-08-22,105,78,15,FEW,9.8,12.87,8,235
2024-08-23,99,75,14,FEW,8.1,12.84,8,236
2024-08-24,97,75,16,FEW,7.0,12.81,8,237
2024-08-25,96,73,14,FEW,4.9,12.78,8,238
2024-08-26,91,71,11,SCT,7.3,12.75,8,239
2024-08-27,89,73,16,SCT,5.2,12.72,8,240
2024-08-28,94,73,15,SCT,6.9,12.69,8,241
2024-08-29,93,72,17,BKN,5.5,12.66,8,242
2024-08-30,92,74,16,SCT,7.1,12.63,8,243
2024-08-31,94,73,16,FEW,9.5,12.6,8,244
2024-09-01,94,74,15,BKN,10.8,12.57,9,245
2024-09-02,93,78,15,BKN,11.1,12.54,9,246
2024-09-03,90,75,14,BKN,8.8,12.51,9,247
2024-09-04,89,74,14,BKN,12.0,12.48,9,248
2024-09-05,88,75,17,OVC,13.5,12.45,9,249
2024-09-06,92,75,14,OVC,15.8,12.42,9,250
2024-09-07,91,68,14,CLR,19.2,12.39,9,251
2024-09-08,87,61,15,FEW,13.9,12.36,9,252
2024-09-09,90,55,16,FEW,9.9,12.33,9,253
2024-09-10,91,64,14,FEW,9.6,12.3,9,254
2024-09-11,91,74,16,SCT,10.1,12.27,9,255
2024-09-12,94,72,17,SCT,5.1,12.23,9,256
2024-09-13,97,66,15,FEW,6.5,12.2,9,257
2024-09-14,97,75,15,SCT,8.0,12.17,9,258
2024-09-15,98,75,16,FEW,5.1,12.14,9,259
2024-09-16,97,70,15,SCT,5.2,12.11,9,260
2024-09-17,95,70,16,SCT,2.9,12.08,9,261
2024-09-18,98,72,16,BKN,8.2,12.05,9,262
2024-09-19,98,76,15,SCT,5.2,12.02,9,263
2024-09-20,99,76,15,SCT,5.5,11.98,9,264
2024-09-21,96,73,14,SCT,8.2,11.95,9,265
2024-09-22,96,71,15,SCT,6.1,11.92,9,266
2024-09-23,94,75,15,SCT,6.0,11.89,9,267
2024-09-24,93,72,14,SCT,3.3,11.86,9,268
2024-09-25,97,71,12,FEW,13.2,11.83,9,269
2024-09-26,89,64,15,FEW,10.9,11.8,9,270
2024-09-27,94,57,16,CLR,6.9,11.77,9,271
2024-09-28,95,58,15,CLR,7.7,11.73,9,272
2024-09-29,94,57,15,FEW,7.6,11.7,9,273
2024-09-30,95,61,15,FEW,3.5,11.67,9,274
2024-10-01,96,62,14,FEW,6.6,11.64,10,275
2024-10-02,93,63,15,FEW,5.8,11.61,10,276
2024-10-03,94,64,15,SCT,5.2,11.58,10,277
2024-10-04,95,62,14,FEW,9.3,11.55,10,278
2024-10-05,93,67,16,SCT,6.5,11.52,10,279
2024-10-06,93,65,15,FEW,7.2,11.49,10,280
2024-10-07,93,63,13,FEW,7.9,11.46,10,281
2024-10-08,92,64,13,CLR,8.8,11.43,10,282
2024-10-09,92,56,15,CLR,1.8,11.4,10,283
2024-10-10,94,57,14,CLR,3.2,11.37,10,284
2024-10-11,92,56,15,CLR,6.0,11.34,10,285
2024-10-12,94,58,14,CLR,8.9,11.31,10,286
2024-10-13,98,66,15,CLR,8.8,11.28,10,287
2024-10-14,97,58,15,CLR,6.2,11.25,10,288
2024-10-15,97,57,14,CLR,4.0,11.22,10,289
2024-10-16,73,56,2,SCT,11.9,11.19,10,290
2024-10-17,76,46,15,FEW,5.1,11.16,10,291
2024-10-18,83,49,16,BKN,9.6,11.13,10,292
2024-10-19,85,63,15,FEW,6.4,11.1,10,293
2024-10-20,86,55,14,FEW,5.2,11.07,10,294
2024-10-21,86,50,16,FEW,5.7,11.04,10,295
2024-10-22,88,61,16,BKN,5.7,11.02,10,296
2024-10-23,90,60,15,CLR,6.6,10.99,10,297
2024-10-24,89,63,16,FEW,7.7,10.96,10,298
2024-10-25,90,67,15,FEW,6.4,10.93,10,299
2024-10-26,92,60,16,FEW,2.4,10.91,10,300
2024-10-27,91,60,15,FEW,6.0,10.88,10,301
2024-10-28,90,64,15,SCT,10.8,10.85,10,302
2024-10-29,88,71,14,SCT,17.0,10.83,10,303
2024-10-30,92,73,13,BKN,13.2,10.8,10,304
2024-10-31,86,71,15,BKN,9.5,10.77,10,305
2024-11-01,77,69,12,OVC,5.8,10.75,11,306
2024-11-02,82,72,17,OVC,6.5,10.72,11,307
2024-11-03,88,73,14,BKN,16.1,10.7,11,308
2024-11-04,87,62,14,BKN,14.9,10.67,11,309
2024-11-05,73,50,13,CLR,4.6,10.65,11,310
2024-11-06,81,45,14,CLR,5.3,10.62,11,311
2024-11-07,87,69,14,OVC,7.8,10.6,11,312
2024-11-08,89,65,14,BKN,9.8,10.58,11,313
2024-11-09,79,56,14,CLR,7.0,10.55,11,314
2024-11-10,87,58,14,FEW,3.2,10.53,11,315
2024-11-11,84,55,13,FEW,4.8,10.51,11,316
2024-11-12,82,53,14,FEW,4.1,10.49,11,317
2024-11-13,87,55,14,FEW,8.0,10.47,11,318
2024-11-14,76,43,14,CLR,6.1,10.45,11,319
2024-11-15,77,38,15,CLR,3.3,10.43,11,320
2024-11-16,82,49,13,FEW,10.0,10.41,11,321
2024-11-17,85,63,12,BKN,12.0,10.39,11,322
2024-11-18,79,48,16,FEW,5.1,10.37,11,323
2024-11-19,84,43,14,CLR,5.2,10.35,11,324
2024-11-20,68,38,15,CLR,11.4,10.33,11,325
2024-11-21,72,34,14,CLR,2.1,10.31,11,326
2024-11-22,77,37,14,SCT,1.5,10.29,11,327
2024-11-23,78,37,13,CLR,7.6,10.28,11,328
2024-11-24,83,49,14,FEW,10.9,10.26,11,329
2024-11-25,86,49,13,FEW,13.8,10.25,11,330
2024-11-26,65,42,13,OVC,5.4,10.23,11,331
2024-11-27,80,49,15,BKN,11.0,10.22,11,332
2024-11-28,61,43,13,BKN,16.0,10.2,11,333
2024-11-29,59,39,13,BKN,10.2,10.19,11,334
2024-11-30,65,42,15,BKN,3.3,10.18,11,335
2024-12-01,71,43,14,SCT,4.3,10.16,12,336
2024-12-02,69,37,14,FEW,6.6,10.15,12,337
2024-12-03,64,42,14,BKN,4.8,10.14,12,338
2024-12-04,59,53,13,OVC,4.9,10.13,12,339
2024-12-05,61,51,15,OVC,12.3,10.12,12,340
2024-12-06,52,43,13,OVC,9.8,10.11,12,341
2024-12-07,47,43,0,OVC,5.8,10.1,12,342
2024-12-08,60,46,14,OVC,6.1,10.1,12,343
2024-12-09,85,48,14,CLR,6.2,10.09,12,344
2024-12-10,61,43,13,FEW,15.1,10.08,12,345
2024-12-11,64,33,13,CLR,4.6,10.08,12,346
2024-12-12,66,26,13,BKN,9.6,10.07,12,347
2024-12-13,67,56,23,OVC,4.9,10.07,12,348
2024-12-14,78,67,12,BKN,5.6,10.06,12,349
2024-12-15,80,68,13,BKN,9.5,10.06,12,350
2024-12-16,80,63,13,BKN,7.0,10.06,12,351
2024-12-17,80,63,15,BKN,7.1,10.05,12,352
2024-12-19,69,38,15,CLR,4.2,10.05,12,354
2024-12-20,68,37,14,CLR,10.9,10.05,12,355
2024-12-21,63,31,14,FEW,3.6,10.05,12,356
2024-12-22,70,38,13,OVC,9.1,10.05,12,357
2024-12-23,77,56,15,BKN,12.6,10.05,12,358
2024-12-24,77,61,16,BKN,6.2,10.06,12,359
2024-12-25,61,55,13,OVC,6.3,10.06,12,360
2024-12-26,78,49,15,FEW,5.6,10.06,12,361
2024-12-27,81,41,14,FEW,7.8,10.07,12,362
2024-12-28,82,49,13,FEW,9.4,10.07,12,363
2024-12-29,77,45,14,FEW,3.5,10.08,12,364
2024-12-30,86,44,14,CLR,8.3,10.08,12,365
2024-12-31,68,44,13,CLR,11.9,10.09,12,366
2025-01-01,60,39,15,FEW,9.3,10.09,1,1
2025-01-02,63,36,14,OVC,3.6,10.1,1,2
2025-01-03,67,55,14,OVC,3.8,10.11,1,3
2025-01-04,73,61,14,OVC,9.2,10.12,1,4
2025-01-05,75,36,11,FEW,12.1,10.13,1,5
2025-01-06,46,29,14,CLR,13.8,10.14,1,6
2025-01-07,48,26,15,FEW,10.8,10.15,1,7
2025-01-08,41,35,14,OVC,10.3,10.16,1,8
2025-01-09,41,36,9,OVC,11.2,10.17,1,9
2025-01-10,44,35,16,OVC,11.7,10.18,1,10
2025-01-11,59,25,14,FEW,8.8,10.2,1,11
2025-01-12,63,26,13,SCT,7.8,10.21,1,12
2025-01-13,57,31,14,FEW,9.8,10.22,1,13
2025-01-14,55,29,14,OVC,3.2,10.24,1,14
2025-01-15,63,36,15,OVC,7.8,10.25,1,15
2025-01-16,66,31,14,SCT,2.5,10.27,1,16
2025-01-17,61,44,16,BKN,8.8,10.29,1,17
2025-01-18,61,40,13,FEW,11.2,10.3,1,18
2025-01-19,43,28,14,CLR,12.9,10.32,1,19
2025-01-20,34,21,13,OVC,11.4,10.34,1,20
2025-01-21,38,20,15,CLR,9.9,10.36,1,21
2025-01-22,50,17,14,FEW,11.5,10.38,1,22
2025-01-23,55,26,13,FEW,10.8,10.4,1,23
2025-01-24,59,22,14,CLR,6.3,10.42,1,24
2025-01-25,58,22,15,OVC,2.6,10.44,1,25
2025-01-26,55,49,2,OVC,8.7,10.46,1,26
2025-01-27,53,45,14,OVC,9.7,10.48,1,27
2025-01-28,53,47,16,OVC,5.2,10.5,1,28
2025-01-29,70,52,19,VV ,6.8,10.52,1,29
2025-01-30,69,50,0,OVC,5.8,10.54,1,30
2025-01-31,73,39,15,FEW,7.5,10.57,1,31
2025-02-01,75,33,14,FEW,7.1,10.59,2,32
2025-02-02,80,36,14,CLR,9.3,10.61,2,33
2025-02-03,84,58,15,FEW,10.1,10.64,2,34
2025-02-04,82,64,14,SCT,8.5,10.66,2,35
2025-02-05,77,65,16,BKN,7.8,10.68,2,36
2025-02-06,82,65,15,OVC,8.9,10.71,2,37
2025-02-07,80,69,15,OVC,10.2,10.73,2,38
2025-02-08,87,67,14,FEW,11.2,10.76,2,39
2025-02-09,70,51,0,OVC,11.2,10.79,2,40
2025-02-10,51,47,12,OVC,9.2,10.81,2,41
2025-02-11,52,46,9,OVC,8.5,10.84,2,42
2025-02-12,54,41,13,OVC,12.5,10.87,2,43
2025-02-13,46,33,14,BKN,16.1,10.89,2,44
2025-02-14,47,36,13,OVC,3.4,10.92,2,45
2025-02-15,72,47,15,OVC,6.6,10.95,2,46
2025-02-16,55,36,14,FEW,12.8,10.97,2,47
2025-02-17,62,27,16,BKN,8.7,11.0,2,48
2025-02-18,61,30,10,OVC,9.7,11.03,2,49
2025-02-19,29,21,15,OVC,17.2,11.06,2,50
2025-02-20,36,19,13,FEW,13.0,11.09,2,51
2025-02-21,38,31,14,OVC,9.9,11.12,2,52
2025-02-22,41,31,14,OVC,7.8,11.14,2,53
2025-02-23,64,41,15,FEW,3.8,11.17,2,54
2025-02-24,75,35,15,CLR,7.9,11.2,2,55
2025-02-25,77,38,15,CLR,9.2,11.23,2,56
2025-02-26,82,59,14,BKN,11.1,11.26,2,57
2025-02-27,68,49,15,OVC,13.5,11.29,2,58
2025-02-28,77,40,14,FEW,2.8,11.32,2,59
2025-03-01,83,44,13,FEW,4.3,11.35,3,60
2025-03-02,79,51,15,FEW,16.7,11.38,3,61
