date,daily_high
2018-07-23,109.0
2018-07-24,101.0
2018-07-25,101.0
2018-07-26,99.0
2018-07-27,102.0
2018-07-28,100.0
2018-07-29,102.0
2018-07-30,100.0
2018-07-31,98.0
2018-08-01,99.0
2018-08-02,98.0
2018-08-03,98.0
2018-08-04,97.0
2018-08-05,97.0
2018-08-06,95.0
2018-08-07,99.0
2018-08-08,100.0
2018-08-09,99.0
2018-08-10,97.0
2018-08-11,96.0
2018-08-12,90.0
2018-08-13,96.0
2018-08-14,97.0
2018-08-15,100.0
2018-08-16,101.0
2018-08-17,102.0
2018-08-18,101.0
2018-08-19,102.0
2018-08-20,101.0
2018-08-21,102.0
2018-08-22,102.0
2018-08-23,102.0
2018-08-24,101.0
2018-08-25,100.0
2018-08-26,100.0
2018-08-27,101.0
2018-08-28,102.0
2018-08-29,100.0
2018-08-30,99.0
2018-08-31,99.0
2018-09-01,98.0
2018-09-02,97.0
2018-09-03,94.0
2018-09-04,92.0
2018-09-05,94.0
2018-09-06,93.0
2018-09-07,87.0
2018-09-08,91.0
2018-09-09,78.0
2018-09-10,77.0
2018-09-11,85.0
2018-09-12,86.0
2018-09-13,90.0
2018-09-14,85.0
2018-09-15,85.0
2018-09-16,89.0
2018-09-17,92.0
2018-09-18,93.0
2018-09-19,93.0
2018-09-20,89.0
2018-09-21,89.0
2018-09-22,80.0
2018-09-23,80.0
2018-09-24,90.0
2018-09-25,93.0
2018-09-26,88.0
2018-09-27,79.0
2018-09-28,84.0
2018-09-29,80.0
2018-09-30,85.0
2018-10-01,86.0
2018-10-02,89.0
2018-10-03,91.0
2018-10-04,91.0
2018-10-05,92.0
2018-10-06,87.0
2018-10-07,89.0
2018-10-08,83.0
2018-10-09,82.0
2018-10-10,78.0
2018-10-11,75.0
2018-10-12,85.0
2018-10-13,91.0
2018-10-14,90.0
2018-10-15,76.0
2018-10-16,52.0
2018-10-17,60.0
2018-10-18,62.0
2018-10-19,66.0
2018-10-20,68.0
2018-10-21,74.0
2018-10-22,65.0
2018-10-23,67.0
2018-10-24,63.0
2018-10-25,68.0
2018-10-26,80.0
2018-10-27,86.0
2018-10-28,84.0
2018-10-29,84.0
2018-10-30,84.0
2018-10-31,84.0
2018-11-01,69.0
2018-11-02,77.0
2018-11-03,78.0
2018-11-04,73.0
2018-11-05,79.0
2018-11-06,80.0
2018-11-07,88.0
2018-11-08,63.0
2018-11-09,60.0
2018-11-10,54.0
2018-11-11,55.0
2018-11-12,51.0
2018-11-13,47.0
2018-11-14,56.0
2018-11-15,64.0
2018-11-16,70.0
2018-11-17,75.0
2018-11-18,62.0
2018-11-19,53.0
2018-11-20,63.0
2018-11-21,56.0
2018-11-22,62.0
2018-11-23,79.0
2018-11-24,76.0
2018-11-25,69.0
2018-11-26,59.0
2018-11-27,64.0
2018-11-28,71.0
2018-11-29,75.0
2018-11-30,77.0
2018-12-01,79.0
2018-12-02,70.0
2018-12-03,64.0
2018-12-04,57.0
2018-12-05,57.0
2018-12-06,58.0
2018-12-07,56.0
2018-12-08,48.0
2018-12-09,55.0
2018-12-10,59.0
2018-12-11,63.0
2018-12-12,67.0
2018-12-13,71.0
2018-12-14,54.0
2018-12-15,69.0
2018-12-16,65.0
2018-12-17,72.0
2018-12-18,64.0
2018-12-19,62.0
2018-12-20,65.0
2018-12-21,66.0
2018-12-22,79.0
2018-12-23,63.0
2018-12-24,64.0
2018-12-25,76.0
2018-12-26,72.0
2018-12-27,70.0
2018-12-28,54.0
2018-12-29,47.0
2018-12-30,43.0
2018-12-31,61.0
2019-01-01,46.0
2019-01-02,41.0
2019-01-03,52.0
2019-01-04,67.0
2019-01-05,73.0
2019-01-06,75.0
2019-01-07,76.0
2019-01-08,77.0
2019-01-09,62.0
2019-01-10,60.0
2019-01-11,62.0
2019-01-12,62.0
2019-01-13,53.0
2019-01-14,50.0
2019-01-15,51.0
2019-01-16,58.0
2019-01-17,77.0
2019-01-18,66.0
2019-01-19,65.0
2019-01-20,55.0
2019-01-21,67.0
2019-01-22,71.0
2019-01-23,56.0
2019-01-24,64.0
2019-01-25,60.0
2019-01-26,64.0
2019-01-27,67.0
2019-01-28,71.0
2019-01-29,49.0
2019-01-30,55.0
2019-01-31,61.0
2019-02-01,67.0
2019-02-02,67.0
2019-02-03,76.0
2019-02-04,75.0
2019-02-05,78.0
2019-02-06,77.0
2019-02-07,73.0
2019-02-08,39.0
2019-02-09,41.0
2019-02-10,49.0
2019-02-11,63.0
2019-02-12,65.0
2019-02-13,64.0
2019-02-14,74.0
2019-02-15,85.0
2019-02-16,59.0
2019-02-17,62.0
2019-02-18,61.0
2019-02-19,46.0
2019-02-20,64.0
2019-02-21,56.0
2019-02-22,58.0
2019-02-23,77.0
2019-02-24,64.0
2019-02-25,67.0
2019-02-26,65.0
2019-02-27,78.0
2019-02-28,49.0
2019-03-01,55.0
2019-03-02,53.0
2019-03-03,47.0
2019-03-04,39.0
2019-03-05,48.0
2019-03-06,59.0
2019-03-07,73.0
2019-03-08,82.0
2019-03-09,86.0
2019-03-10,79.0
2019-03-11,67.0
2019-03-12,79.0
2019-03-13,82.0
2019-03-14,75.0
2019-03-15,60.0
2019-03-16,60.0
2019-03-17,67.0
2019-03-18,69.0
2019-03-19,72.0
2019-03-20,75.0
2019-03-21,76.0
2019-03-22,79.0
2019-03-23,74.0
2019-03-24,82.0
2019-03-25,81.0
2019-03-26,78.0
2019-03-27,78.0
2019-03-28,78.0
2019-03-29,79.0
2019-03-30,71.0
2019-03-31,58.0
2019-04-01,61.0
2019-04-02,74.0
2019-04-03,70.0
2019-04-04,91.0
2019-04-05,82.0
2019-04-06,73.0
2019-04-07,71.0
2019-04-08,87.0
2019-04-09,89.0
2019-04-10,92.0
2019-04-11,82.0
2019-04-12,80.0
2019-04-13,71.0
2019-04-14,74.0
2019-04-15,81.0
2019-04-16,82.0
2019-04-17,83.0
2019-04-18,76.0
2019-04-19,76.0
2019-04-20,81.0
2019-04-21,84.0
2019-04-22,80.0
2019-04-23,80.0
2019-04-24,71.0
2019-04-25,87.0
2019-04-26,81.0
2019-04-27,84.0
2019-04-28,85.0
2019-04-29,84.0
2019-04-30,85.0
2019-05-01,84.0
2019-05-02,82.0
2019-05-03,83.0
2019-05-04,81.0
2019-05-05,86.0
2019-05-06,77.0
2019-05-07,86.0
2019-05-08,79.0
2019-05-09,86.0
2019-05-10,68.0
2019-05-11,67.0
2019-05-12,79.0
2019-05-13,84.0
2019-05-14,82.0
2019-05-15,87.0
2019-05-16,88.0
2019-05-17,91.0
2019-05-18,88.0
2019-05-19,92.0
2019-05-20,92.0
2019-05-21,87.0
2019-05-22,92.0
2019-05-23,93.0
2019-05-24,92.0
2019-05-25,93.0
2019-05-26,92.0
2019-05-27,90.0
2019-05-28,89.0
2019-05-29,93.0
2019-05-30,86.0
2019-05-31,90.0
2019-06-01,91.4
2019-06-02,94.0
2019-06-03,93.0
2019-06-04,85.0
2019-06-05,91.0
2019-06-06,92.0
2019-06-07,95.0
2019-06-08,97.0
2019-06-09,97.0
2019-06-10,88.0
2019-06-11,79.0
2019-06-12,90.0
2019-06-13,91.0
2019-06-14,91.0
2019-06-15,95.0
2019-06-16,96.0
2019-06-17,90.0
2019-06-18,93.0
2019-06-19,96.0
2019-06-20,96.0
2019-06-21,95.0
2019-06-22,93.0
2019-06-23,95.0
2019-06-24,83.0
2019-06-25,93.0
2019-06-26,91.0
2019-06-27,94.0
2019-06-28,93.0
2019-06-29,94.0
2019-06-30,86.0
2019-07-01,92.0
2019-07-02,94.0
2019-07-03,92.0
2019-07-04,93.0
2019-07-05,95.0
2019-07-06,93.0
2019-07-07,95.0
2019-07-08,94.0
2019-07-09,96.0
2019-07-10,96.0
2019-07-11,97.0
2019-07-12,97.0
2019-07-13,95.0
2019-07-14,97.0
2019-07-15,95.0
2019-07-16,98.0
2019-07-17,98.0
2019-07-18,97.0
2019-07-19,98.0
2019-07-20,97.0
2019-07-21,97.0
2019-07-22,96.0
2019-07-23,92.0
2019-07-24,89.0
2019-07-25,89.0
2019-07-26,91.0
2019-07-27,94.0
2019-07-28,97.0
2019-07-29,96.0
2019-07-30,97.0
2019-07-31,99.0
2019-08-01,96.0
2019-08-02,96.0
2019-08-03,93.0
2019-08-04,94.0
2019-08-05,96.0
2019-08-06,97.0
2019-08-07,97.0
2019-08-08,99.0
2019-08-09,100.0
2019-08-10,99.0
2019-08-11,99.0
2019-08-12,101.0
2019-08-13,101.0
2019-08-14,100.0
2019-08-15,99.0
2019-08-16,101.0
2019-08-17,101.0
2019-08-18,101.0
2019-08-19,101.0
2019-08-20,99.0
2019-08-21,98.0
2019-08-22,99.0
2019-08-23,99.0
2019-08-24,96.0
2019-08-25,100.0
2019-08-26,102.0
2019-08-27,94.0
2019-08-28,99.0
2019-08-29,100.0
2019-08-30,98.0
2019-08-31,98.0
2019-09-01,95.0
2019-09-02,99.0
2019-09-03,99.0
2019-09-04,99.0
2019-09-05,100.0
2019-09-06,100.0
2019-09-07,100.0
2019-09-08,100.0
2019-09-09,97.0
2019-09-10,98.0
2019-09-11,95.0
2019-09-12,97.0
2019-09-13,97.0
2019-09-14,99.0
2019-09-15,96.0
2019-09-16,97.0
2019-09-17,90.0
2019-09-18,99.0
2019-09-19,97.0
2019-09-20,98.0
2019-09-21,96.0
2019-09-22,97.0
2019-09-23,96.0
2019-09-24,96.0
2019-09-25,97.0
2019-09-26,96.0
2019-09-27,96.0
2019-09-28,92.0
2019-09-29,97.0
2019-09-30,96.0
2019-10-01,96.0
2019-10-02,95.0
2019-10-03,96.0
2019-10-04,93.0
2019-10-05,95.0
2019-10-06,96.0
2019-10-07,83.0
2019-10-08,85.0
2019-10-09,94.0
2019-10-10,97.0
2019-10-11,81.0
2019-10-12,63.0
2019-10-13,79.0
2019-10-14,88.0
2019-10-15,95.0
2019-10-16,75.0
2019-10-17,76.0
2019-10-18,84.0
2019-10-19,95.0
2019-10-20,93.0
2019-10-21,80.0
2019-10-22,83.0
2019-10-23,87.0
2019-10-24,85.0
2019-10-25,59.0
2019-10-26,74.0
2019-10-27,82.0
2019-10-28,82.0
2019-10-29,61.0
2019-10-30,50.0
2019-10-31,56.0
2019-11-01,63.0
2019-11-02,68.0
2019-11-03,73.0
2019-11-04,83.0
2019-11-05,84.0
2019-11-06,83.0
2019-11-07,67.0
2019-11-08,50.0
2019-11-09,70.0
2019-11-10,76.0
2019-11-11,74.0
2019-11-12,46.0
2019-11-13,42.0
2019-11-14,45.0
2019-11-15,62.0
2019-11-16,66.0
2019-11-17,69.0
2019-11-18,75.0
2019-11-19,80.0
2019-11-20,82.0
2019-11-21,79.0
2019-11-22,69.0
2019-11-23,69.0
2019-11-24,74.0
2019-11-25,83.0
2019-11-26,77.0
2019-11-27,65.0
2019-11-28,55.0
2019-11-29,75.0
2019-11-30,87.0
2019-12-01,66.0
2019-12-02,65.0
2019-12-03,74.0
2019-12-04,74.0
2019-12-05,74.0
2019-12-06,74.0
2019-12-07,69.0
2019-12-08,76.0
2019-12-09,81.0
2019-12-10,57.0
2019-12-11,57.0
2019-12-12,62.0
2019-12-13,79.0
2019-12-14,78.0
2019-12-15,81.0
2019-12-16,70.0
2019-12-17,55.0
2019-12-18,60.0
2019-12-19,60.0
2019-12-20,52.0
2019-12-21,60.0
2019-12-22,59.0
2019-12-23,71.0
2019-12-24,71.0
2019-12-25,72.0
2019-12-26,68.0
2019-12-27,68.0
2019-12-28,73.0
2019-12-29,67.0
2019-12-30,62.0
2019-12-31,61.0
2020-01-01,57.0
2020-01-02,61.0
2020-01-03,66.0
2020-01-04,71.0
2020-01-05,74.0
2020-01-06,75.0
2020-01-07,68.0
2020-01-08,71.0
2020-01-09,78.0
2020-01-10,78.0
2020-01-11,59.0
2020-01-12,63.0
2020-01-13,61.0
2020-01-14,76.0
2020-01-15,82.0
2020-01-16,70.0
2020-01-17,61.0
2020-01-18,69.0
2020-01-19,58.0
2020-01-20,61.0
2020-01-21,62.0
2020-01-22,59.0
2020-01-23,66.0
2020-01-24,67.0
2020-01-25,66.0
2020-01-26,77.0
2020-01-27,69.0
2020-01-28,73.0
2020-01-29,62.0
2020-01-30,50.0
2020-01-31,61.0
2020-02-01,74.0
2020-02-02,77.0
2020-02-03,73.0
2020-02-04,77.0
2020-02-05,46.0
2020-02-06,55.0
2020-02-07,75.0
2020-02-08,69.0
2020-02-09,73.0
2020-02-10,72.0
2020-02-11,48.0
2020-02-12,58.0
2020-02-13,53.0
2020-02-14,58.0
2020-02-15,65.0
2020-02-16,76.0
2020-02-17,79.0
2020-02-18,73.0
2020-02-19,51.0
2020-02-20,51.0
2020-02-21,53.0
2020-02-22,63.0
2020-02-23,70.0
2020-02-24,70.0
2020-02-25,67.0
2020-02-26,54.0
2020-02-27,63.0
2020-02-28,73.0
2020-02-29,74.0
2020-03-01,77.0
2020-03-02,77.0
2020-03-03,75.0
2020-03-04,68.0
2020-03-05,74.0
2020-03-06,69.0
2020-03-07,63.0
2020-03-08,76.0
2020-03-09,69.0
2020-03-10,80.0
2020-03-11,83.0
2020-03-12,86.0
2020-03-13,83.0
2020-03-14,83.0
2020-03-15,71.0
2020-03-16,73.0
2020-03-17,80.0
2020-03-18,82.0
2020-03-19,81.0
2020-03-20,73.0
2020-03-21,55.0
2020-03-22,68.0
2020-03-23,82.0
2020-03-24,91.0
2020-03-25,88.0
2020-03-26,87.0
2020-03-27,88.0
2020-03-28,78.0
2020-03-29,79.0
2020-03-30,71.0
2020-03-31,71.0
2020-04-01,77.0
2020-04-02,72.0
2020-04-03,74.0
2020-04-04,53.0
2020-04-05,67.0
2020-04-06,78.0
2020-04-07,86.0
2020-04-08,89.0
2020-04-09,91.0
2020-04-10,74.0
2020-04-11,78.0
2020-04-12,86.0
2020-04-13,63.0
2020-04-14,64.0
2020-04-15,68.0
2020-04-16,77.0
2020-04-17,73.0
2020-04-18,61.0
2020-04-19,94.0
2020-04-20,87.0
2020-04-21,86.0
2020-04-22,81.0
2020-04-23,87.0
2020-04-24,95.0
2020-04-25,81.0
2020-04-26,85.0
2020-04-27,88.0
2020-04-28,91.0
2020-04-29,84.0
2020-04-30,85.0
2020-05-01,87.0
2020-05-02,90.0
2020-05-03,93.0
2020-05-04,95.0
2020-05-05,84.0
2020-05-06,85.0
2020-05-07,83.0
2020-05-08,86.0
2020-05-09,77.0
2020-05-10,81.0
2020-05-11,84.0
2020-05-12,74.0
2020-05-13,87.0
2020-05-14,91.0
2020-05-15,92.0
2020-05-16,82.0
2020-05-17,91.0
2020-05-18,93.0
2020-05-19,94.0
2020-05-20,94.0
2020-05-21,91.0
2020-05-22,94.0
2020-05-23,92.0
2020-05-24,92.0
2020-05-25,77.0
2020-05-26,85.0
2020-05-27,91.0
2020-05-28,87.0
2020-05-29,88.0
2020-05-30,87.0
2020-05-31,84.0
2020-06-01,83.0
2020-06-02,89.0
2020-06-03,91.0
2020-06-04,91.0
2020-06-05,93.0
2020-06-06,94.0
2020-06-07,94.0
2020-06-08,97.0
2020-06-09,98.0
2020-06-10,91.0
2020-06-11,94.0
2020-06-12,92.0
2020-06-13,92.0
2020-06-14,92.0
2020-06-15,94.0
2020-06-16,92.0
2020-06-17,93.0
2020-06-18,94.0
2020-06-19,93.0
2020-06-20,93.0
2020-06-21,95.0
2020-06-22,92.0
2020-06-23,92.0
2020-06-24,84.0
2020-06-25,92.0
2020-06-26,85.0
2020-06-27,91.0
2020-06-28,87.0
2020-06-29,90.0
2020-06-30,92.0
2020-07-01,93.0
2020-07-02,95.0
2020-07-03,95.0
2020-07-04,97.0
2020-07-05,97.0
2020-07-06,93.0
2020-07-07,96.0
2020-07-08,96.0
2020-07-09,98.0
2020-07-10,99.0
2020-07-11,99.0
2020-07-12,101.0
2020-07-13,104.0
2020-07-14,102.0
2020-07-15,99.0
2020-07-16,99.0
2020-07-17,100.0
2020-07-18,95.0
2020-07-19,97.0
2020-07-20,98.0
2020-07-21,93.0
2020-07-22,96.0
2020-07-23,99.0
2020-07-24,98.0
2020-07-25,93.0
2020-07-26,93.0
2020-07-27,96.0
2020-07-28,97.0
2020-07-29,96.0
2020-07-30,97.0
2020-07-31,97.0
2020-08-01,96.0
2020-08-02,97.0
2020-08-03,99.0
2020-08-04,99.0
2020-08-05,100.0
2020-08-06,100.0
2020-08-07,99.0
2020-08-08,99.0
2020-08-09,100.0
2020-08-10,100.0
2020-08-11,101.0
2020-08-12,102.0
2020-08-13,102.0
2020-08-14,105.0
2020-08-15,104.0
2020-08-16,104.0
2020-08-17,98.0
2020-08-18,102.0
2020-08-19,101.0
2020-08-20,99.0
2020-08-21,101.0
2020-08-22,90.0
2020-08-23,96.0
2020-08-24,97.0
2020-08-25,98.0
2020-08-26,93.0
2020-08-27,99.0
2020-08-28,104.0
2020-08-29,102.0
2020-08-30,101.0
2020-08-31,100.0
2020-09-01,101.0
2020-09-02,86.0
2020-09-03,92.0
2020-09-04,83.0
2020-09-05,91.0
2020-09-06,94.0
2020-09-07,94.0
2020-09-08,88.0
2020-09-09,82.0
2020-09-10,68.0
2020-09-11,84.0
2020-09-12,92.0
2020-09-13,93.0
2020-09-14,90.0
2020-09-15,91.0
2020-09-16,92.0
2020-09-17,86.0
2020-09-18,88.0
2020-09-19,84.0
2020-09-20,85.0
2020-09-21,73.0
2020-09-22,75.0
2020-09-23,76.0
2020-09-24,79.0
2020-09-25,86.0
2020-09-26,89.0
2020-09-27,92.0
2020-09-28,80.0
2020-09-29,83.0
2020-09-30,87.0
2020-10-01,91.0
2020-10-02,83.0
2020-10-03,86.0
2020-10-04,87.0
2020-10-05,86.0
2020-10-06,88.0
2020-10-07,90.0
2020-10-08,87.0
2020-10-09,88.0
2020-10-10,95.0
2020-10-11,96.0
2020-10-12,87.0
2020-10-13,88.0
2020-10-14,91.0
2020-10-15,87.0
2020-10-16,77.0
2020-10-17,81.0
2020-10-18,91.0
2020-10-19,92.0
2020-10-20,91.0
2020-10-21,90.0
2020-10-22,90.0
2020-10-23,84.0
2020-10-24,66.0
2020-10-25,85.0
2020-10-26,78.0
2020-10-27,45.0
2020-10-28,62.0
2020-10-29,64.0
2020-10-30,72.0
2020-10-31,78.0
2020-11-01,79.0
2020-11-02,77.0
2020-11-03,80.0
2020-11-04,81.0
2020-11-05,81.0
2020-11-06,79.0
2020-11-07,81.0
2020-11-08,83.0
2020-11-09,85.0
2020-11-10,80.0
2020-11-11,83.0
2020-11-12,84.0
2020-11-13,84.0
2020-11-14,88.0
2020-11-15,73.0
2020-11-16,76.0
2020-11-17,76.0
2020-11-18,80.0
2020-11-19,83.0
2020-11-20,83.0
2020-11-21,80.0
2020-11-22,82.0
2020-11-23,68.0
2020-11-24,85.0
2020-11-25,73.0
2020-11-26,77.0
2020-11-27,71.0
2020-11-28,61.0
2020-11-29,57.0
2020-11-30,57.0
2020-12-01,64.0
2020-12-02,66.0
2020-12-03,58.0
2020-12-04,59.0
2020-12-05,54.0
2020-12-06,67.0
2020-12-07,71.0
2020-12-08,79.0
2020-12-09,82.0
2020-12-10,80.0
2020-12-11,77.0
2020-12-12,63.0
2020-12-13,68.0
2020-12-14,51.0
2020-12-15,61.0
2020-12-16,55.0
2020-12-17,64.0
2020-12-18,65.0
2020-12-19,68.0
2020-12-20,70.0
2020-12-21,76.0
2020-12-22,74.0
2020-12-23,79.0
2020-12-24,57.0
2020-12-25,69.0
2020-12-26,70.0
2020-12-27,77.0
2020-12-28,77.0
2020-12-29,77.0
2020-12-30,73.0
2020-12-31,45.0
2021-01-01,53.0
2021-01-02,64.0
2021-01-03,69.0
2021-01-04,77.0
2021-01-05,71.0
2021-01-06,67.0
2021-01-07,63.0
2021-01-08,52.0
2021-01-09,54.0
2021-01-10,46.0
2021-01-11,49.0
2021-01-12,50.0
2021-01-13,65.0
2021-01-14,71.0
2021-01-15,61.0
2021-01-16,63.0
2021-01-17,68.0
2021-01-18,75.0
2021-01-19,72.0
2021-01-20,57.0
2021-01-21,67.0
2021-01-22,78.0
2021-01-23,64.0
2021-01-24,72.0
2021-01-25,76.0
2021-01-26,74.0
2021-01-27,67.0
2021-01-28,55.0
2021-01-29,69.0
2021-01-30,77.0
2021-01-31,69.0
2021-02-01,65.0
2021-02-02,68.0
2021-02-03,76.0
2021-02-04,85.0
2021-02-05,59.0
2021-02-06,76.0
2021-02-07,70.0
2021-02-08,76.0
2021-02-09,64.0
