date,daily_high
2021-02-10,47.0
2021-02-11,37.0
2021-02-12,33.0
2021-02-13,32.0
2021-02-14,30.9
2021-02-15,27.0
2021-02-16,25.0
2021-02-17,32.0
2021-02-18,32.0
2021-02-19,44.0
2021-02-20,62.0
2021-02-21,75.0
2021-02-22,76.0
2021-02-23,78.0
2021-02-24,83.0
2021-02-25,65.0
2021-02-26,60.0
2021-02-27,79.0
2021-02-28,77.0
2021-03-01,58.0
2021-03-02,66.0
2021-03-03,72.0
2021-03-04,77.0
2021-03-05,80.0
2021-03-06,68.0
2021-03-07,70.0
2021-03-08,73.0
2021-03-09,78.0
2021-03-10,84.0
2021-03-11,81.0
2021-03-12,82.0
2021-03-13,78.0
2021-03-14,74.0
2021-03-15,86.0
2021-03-16,82.0
2021-03-17,79.0
2021-03-18,73.0
2021-03-19,71.0
2021-03-20,71.0
2021-03-21,75.0
2021-03-22,77.0
2021-03-23,81.0
2021-03-24,72.0
2021-03-25,75.0
2021-03-26,80.0
2021-03-27,82.0
2021-03-28,72.0
2021-03-29,74.0
2021-03-30,79.0
2021-03-31,71.0
2021-04-01,68.0
2021-04-02,70.0
2021-04-03,67.0
2021-04-04,75.0
2021-04-05,78.0
2021-04-06,84.0
2021-04-07,84.0
2021-04-08,88.0
2021-04-09,88.0
2021-04-10,78.0
2021-04-11,86.0
2021-04-12,86.0
2021-04-13,81.0
2021-04-14,79.0
2021-04-15,70.0
2021-04-16,68.0
2021-04-17,64.0
2021-04-18,66.0
2021-04-19,73.0
2021-04-20,82.0
2021-04-21,63.0
2021-04-22,65.0
2021-04-23,72.0
2021-04-24,82.0
2021-04-25,85.0
2021-04-26,84.0
2021-04-27,78.0
2021-04-28,84.0
2021-04-29,75.0
2021-04-30,72.0
2021-05-01,72.0
2021-05-02,86.0
2021-05-03,91.0
2021-05-04,79.0
2021-05-05,77.0
2021-05-06,84.0
2021-05-07,84.0
2021-05-08,87.0
2021-05-09,86.0
2021-05-10,77.0
2021-05-11,78.0
2021-05-12,72.0
2021-05-13,73.0
2021-05-14,80.0
2021-05-15,78.0
2021-05-16,79.0
2021-05-17,80.0
2021-05-18,77.0
2021-05-19,70.0
2021-05-20,83.0
2021-05-21,84.0
2021-05-22,80.0
2021-05-23,73.0
2021-05-24,85.0
2021-05-25,86.0
2021-05-26,87.0
2021-05-27,87.0
2021-05-28,87.0
2021-05-29,84.0
2021-05-30,84.0
2021-05-31,83.0
2021-06-01,83.0
2021-06-02,86.0
2021-06-03,70.0
2021-06-04,81.0
2021-06-05,81.0
2021-06-06,88.0
2021-06-07,90.0
2021-06-08,89.0
2021-06-09,91.0
2021-06-10,92.0
2021-06-11,90.0
2021-06-12,91.0
2021-06-13,94.0
2021-06-14,96.0
2021-06-15,95.0
2021-06-16,93.0
2021-06-17,94.0
2021-06-18,91.0
2021-06-19,92.0
2021-06-20,91.0
2021-06-21,93.0
2021-06-22,87.0
2021-06-23,94.0
2021-06-24,94.0
2021-06-25,93.0
2021-06-26,93.0
2021-06-27,88.0
2021-06-28,87.0
2021-06-29,85.0
2021-06-30,90.0
2021-07-01,92.0
2021-07-02,94.0
2021-07-03,89.0
2021-07-04,83.0
2021-07-05,83.0
2021-07-06,87.0
2021-07-07,84.0
2021-07-08,85.0
2021-07-09,79.0
2021-07-10,90.0
2021-07-11,89.0
2021-07-12,85.0
2021-07-13,90.0
2021-07-14,89.0
2021-07-15,90.0
2021-07-16,91.0
2021-07-17,91.0
2021-07-18,92.0
2021-07-19,93.0
2021-07-20,89.0
2021-07-21,88.0
2021-07-22,90.0
2021-07-23,91.0
2021-07-24,93.0
2021-07-25,94.0
2021-07-26,95.0
2021-07-27,93.0
2021-07-28,92.0
2021-07-29,94.0
2021-07-30,94.0
2021-07-31,94.0
2021-08-01,96.0
2021-08-02,82.0
2021-08-03,89.0
2021-08-04,88.0
2021-08-05,81.0
2021-08-06,89.0
2021-08-07,91.0
2021-08-08,92.0
2021-08-09,94.0
2021-08-10,93.0
2021-08-11,94.0
2021-08-12,94.0
2021-08-13,94.0
2021-08-14,93.0
2021-08-15,90.0
2021-08-16,91.0
2021-08-17,91.0
2021-08-18,91.0
2021-08-19,93.0
2021-08-20,93.0
2021-08-21,94.0
2021-08-22,95.0
2021-08-23,93.0
2021-08-24,94.0
2021-08-25,95.0
2021-08-26,97.0
2021-08-27,88.0
2021-08-28,92.0
2021-08-29,94.0
2021-08-30,91.0
2021-08-31,96.0
2021-09-01,97.0
2021-09-02,97.0
2021-09-03,96.0
2021-09-04,95.0
2021-09-05,99.0
2021-09-06,97.0
2021-09-07,95.0
2021-09-08,98.0
2021-09-09,94.0
2021-09-10,92.0
2021-09-11,90.0
2021-09-12,91.0
2021-09-13,87.0
2021-09-14,85.0
2021-09-15,89.0
2021-09-16,91.0
2021-09-17,95.0
2021-09-18,97.0
2021-09-19,97.0
2021-09-20,98.0
2021-09-21,91.0
2021-09-22,84.0
2021-09-23,85.0
2021-09-24,86.0
2021-09-25,88.0
2021-09-26,88.0
2021-09-27,89.0
2021-09-28,95.0
2021-09-29,86.0
2021-09-30,91.0
2021-10-01,85.0
2021-10-02,86.0
2021-10-03,90.0
2021-10-04,89.0
2021-10-05,88.0
2021-10-06,87.0
2021-10-07,89.0
2021-10-08,89.0
2021-10-09,87.0
2021-10-10,92.0
2021-10-11,81.0
2021-10-12,88.0
2021-10-13,87.0
2021-10-14,79.0
2021-10-15,88.0
2021-10-16,74.0
2021-10-17,73.0
2021-10-18,77.0
2021-10-19,83.0
2021-10-20,78.0
2021-10-21,84.0
2021-10-22,86.0
2021-10-23,87.0
2021-10-24,86.0
2021-10-25,88.0
2021-10-26,85.0
2021-10-27,78.0
2021-10-28,78.0
2021-10-29,74.0
2021-10-30,79.0
2021-10-31,81.0
2021-11-01,80.0
2021-11-02,78.0
2021-11-03,66.0
2021-11-04,60.0
2021-11-05,63.0
2021-11-06,69.0
2021-11-07,73.0
2021-11-08,77.0
2021-11-09,76.0
2021-11-10,80.0
2021-11-11,74.0
2021-11-12,77.0
2021-11-13,69.0
2021-11-14,78.0
2021-11-15,81.0
2021-11-16,81.0
2021-11-17,82.0
2021-11-18,65.0
2021-11-19,66.0
2021-11-20,72.0
2021-11-21,78.0
2021-11-22,69.0
2021-11-23,70.0
2021-11-24,77.0
2021-11-25,68.0
2021-11-26,55.0
2021-11-27,51.0
2021-11-28,70.0
2021-11-29,71.0
2021-11-30,74.0
2021-12-01,76.0
2021-12-02,78.0
2021-12-03,76.0
2021-12-04,76.0
2021-12-05,78.0
2021-12-06,72.0
2021-12-07,68.0
2021-12-08,78.0
2021-12-09,79.0
2021-12-10,85.0
2021-12-11,73.0
2021-12-12,61.0
2021-12-13,64.0
2021-12-14,74.0
2021-12-15,80.0
2021-12-16,81.0
2021-12-17,78.0
2021-12-18,72.0
2021-12-19,55.0
2021-12-20,59.0
2021-12-21,66.0
2021-12-22,74.0
2021-12-23,71.0
2021-12-24,79.0
2021-12-25,78.0
2021-12-26,77.0
2021-12-27,80.0
2021-12-28,73.0
2021-12-29,81.0
2021-12-30,82.0
2021-12-31,83.0
2022-01-01,78.0
2022-01-02,47.0
2022-01-03,56.0
2022-01-04,67.0
2022-01-05,73.0
2022-01-06,56.0
2022-01-07,41.0
2022-01-08,64.0
2022-01-09,65.0
2022-01-10,58.0
2022-01-11,51.0
2022-01-12,63.0
2022-01-13,75.0
2022-01-14,77.0
2022-01-15,63.0
2022-01-16,62.0
2022-01-17,69.0
2022-01-18,75.0
2022-01-19,78.0
2022-01-20,41.0
2022-01-21,48.0
2022-01-22,54.0
2022-01-23,58.0
2022-01-24,53.0
2022-01-25,53.0
2022-01-26,54.0
2022-01-27,59.0
2022-01-28,58.0
2022-01-29,66.0
2022-01-30,69.0
2022-01-31,59.0
2022-02-01,65.0
2022-02-02,58.0
2022-02-03,37.0
2022-02-04,41.0
2022-02-05,50.0
2022-02-06,58.0
2022-02-07,60.0
2022-02-08,66.0
2022-02-09,73.0
2022-02-10,72.0
2022-02-11,75.0
2022-02-12,57.0
2022-02-13,65.0
2022-02-14,69.0
2022-02-15,74.0
2022-02-16,75.0
2022-02-17,72.0
2022-02-18,58.0
2022-02-19,64.0
2022-02-20,70.0
2022-02-21,85.0
2022-02-22,85.0
2022-02-23,47.0
2022-02-24,36.0
2022-02-25,38.0
2022-02-26,41.0
2022-02-27,60.0
2022-02-28,65.0
2022-03-01,71.0
2022-03-02,73.0
2022-03-03,77.0
2022-03-04,78.0
2022-03-05,80.0
2022-03-06,79.0
2022-03-07,55.0
2022-03-08,54.0
2022-03-09,60.0
2022-03-10,72.0
2022-03-11,61.0
2022-03-12,56.0
2022-03-13,66.0
2022-03-14,81.0
2022-03-15,75.0
2022-03-16,81.0
2022-03-17,70.0
2022-03-18,73.0
2022-03-19,76.0
2022-03-20,77.0
2022-03-21,80.0
2022-03-22,63.0
2022-03-23,69.0
2022-03-24,74.0
2022-03-25,83.0
2022-03-26,88.0
2022-03-27,85.0
2022-03-28,84.0
2022-03-29,79.0
2022-03-30,79.0
2022-03-31,73.0
2022-04-01,81.0
2022-04-02,84.0
2022-04-03,84.0
2022-04-04,79.0
2022-04-05,92.0
2022-04-06,77.0
2022-04-07,75.0
2022-04-08,77.0
2022-04-09,86.0
2022-04-10,84.0
2022-04-11,80.0
2022-04-12,90.0
2022-04-13,93.0
2022-04-14,82.0
2022-04-15,82.0
2022-04-16,82.0
2022-04-17,86.0
2022-04-18,76.0
2022-04-19,70.0
2022-04-20,84.0
2022-04-21,80.0
2022-04-22,87.0
2022-04-23,86.0
2022-04-24,88.0
2022-04-25,74.0
2022-04-26,75.0
2022-04-27,78.0
2022-04-28,85.0
2022-04-29,85.0
2022-04-30,89.0
2022-05-01,86.0
2022-05-02,83.0
2022-05-03,90.0
2022-05-04,88.0
2022-05-05,86.0
2022-05-06,93.0
2022-05-07,95.0
2022-05-08,95.0
2022-05-09,93.0
2022-05-10,91.0
2022-05-11,92.0
2022-05-12,92.0
2022-05-13,88.0
2022-05-14,92.0
2022-05-15,94.0
2022-05-16,96.0
2022-05-17,95.0
2022-05-18,97.0
2022-05-19,95.0
2022-05-20,94.0
2022-05-21,98.0
2022-05-22,81.0
2022-05-23,87.0
2022-05-24,85.0
2022-05-25,82.0
2022-05-26,95.0
2022-05-27,96.0
2022-05-28,95.0
2022-05-29,95.0
2022-05-30,94.0
2022-05-31,95.0
2022-06-01,91.0
2022-06-02,91.0
2022-06-03,90.0
2022-06-04,92.0
2022-06-05,97.0
2022-06-06,101.0
2022-06-07,99.0
2022-06-08,98.0
2022-06-09,98.0
2022-06-10,100.0
2022-06-11,101.0
2022-06-12,102.0
2022-06-13,100.0
2022-06-14,97.0
2022-06-15,95.0
2022-06-16,100.0
2022-06-17,98.0
2022-06-18,97.0
2022-06-19,99.0
2022-06-20,100.0
2022-06-21,99.0
2022-06-22,97.0
2022-06-23,101.0
2022-06-24,100.0
2022-06-25,99.0
2022-06-26,101.0
2022-06-27,99.0
2022-06-28,90.0
2022-06-29,96.0
2022-06-30,95.0
2022-07-01,93.0
2022-07-02,99.0
2022-07-03,99.0
2022-07-04,99.0
2022-07-05,99.0
2022-07-06,100.0
2022-07-07,99.0
2022-07-08,101.0
2022-07-09,104.0
2022-07-10,105.0
2022-07-11,104.0
2022-07-12,105.0
2022-07-13,104.0
2022-07-14,100.0
2022-07-15,96.0
2022-07-16,98.0
2022-07-17,102.0
2022-07-18,102.0
2022-07-19,103.0
2022-07-20,103.0
2022-07-21,102.0
2022-07-22,100.0
2022-07-23,100.0
2022-07-24,101.0
2022-07-25,102.0
2022-07-26,101.0
2022-07-27,101.0
2022-07-28,100.0
2022-07-29,100.0
2022-07-30,100.0
2022-07-31,100.0
2022-08-01,99.0
2022-08-02,102.0
2022-08-03,103.0
2022-08-04,101.0
2022-08-05,101.0
2022-08-06,96.0
2022-08-07,99.0
2022-08-08,100.0
2022-08-09,98.0
2022-08-10,103.0
2022-08-11,98.0
2022-08-12,98.0
2022-08-13,100.0
2022-08-14,91.0
2022-08-15,99.0
2022-08-16,99.0
2022-08-17,100.0
2022-08-18,99.0
2022-08-19,93.0
2022-08-20,98.0
2022-08-21,90.0
2022-08-22,96.0
2022-08-23,90.0
2022-08-24,92.0
2022-08-25,94.0
2022-08-26,95.0
2022-08-27,96.0
2022-08-28,96.0
2022-08-29,96.0
2022-08-30,82.0
2022-08-31,90.0
2022-09-01,92.0
2022-09-02,93.0
2022-09-03,89.0
2022-09-04,86.0
2022-09-05,92.0
2022-09-06,93.0
2022-09-07,94.0
2022-09-08,92.0
2022-09-09,93.0
2022-09-10,93.0
2022-09-11,91.0
2022-09-12,91.0
2022-09-13,93.0
2022-09-14,91.0
2022-09-15,91.0
2022-09-16,94.0
2022-09-17,96.0
2022-09-18,96.0
2022-09-19,96.0
2022-09-20,96.0
2022-09-21,95.0
2022-09-22,97.0
2022-09-23,97.0
2022-09-24,94.0
2022-09-25,95.0
2022-09-26,93.0
2022-09-27,90.0
2022-09-28,90.0
2022-09-29,91.0
2022-09-30,87.0
2022-10-01,87.0
2022-10-02,84.0
2022-10-03,86.0
2022-10-04,88.0
2022-10-05,88.0
2022-10-06,90.0
2022-10-07,86.0
2022-10-08,88.0
2022-10-09,87.0
2022-10-10,88.0
2022-10-11,88.0
2022-10-12,95.0
2022-10-13,89.0
2022-10-14,89.0
2022-10-15,93.0
2022-10-16,90.0
2022-10-17,75.0
2022-10-18,69.0
2022-10-19,72.0
2022-10-20,84.0
2022-10-21,86.0
2022-10-22,88.0
2022-10-23,87.0
2022-10-24,86.0
2022-10-25,75.0
2022-10-26,76.0
2022-10-27,80.0
2022-10-28,66.0
2022-10-29,69.0
2022-10-30,76.0
2022-10-31,77.0
2022-11-01,66.0
2022-11-02,76.0
2022-11-03,84.0
2022-11-04,85.0
2022-11-05,71.0
2022-11-06,83.0
2022-11-07,84.0
2022-11-08,78.0
2022-11-09,81.0
2022-11-10,81.0
2022-11-11,78.0
2022-11-12,58.0
2022-11-13,58.0
2022-11-14,52.0
2022-11-15,50.0
2022-11-16,55.0
2022-11-17,58.0
2022-11-18,55.0
2022-11-19,47.0
2022-11-20,47.0
2022-11-21,45.0
2022-11-22,54.0
2022-11-23,65.0
2022-11-24,67.0
2022-11-25,61.0
2022-11-26,60.0
2022-11-27,71.0
2022-11-28,75.0
2022-11-29,82.0
2022-11-30,58.0
2022-12-01,53.0
2022-12-02,68.0
2022-12-03,66.0
2022-12-04,57.0
2022-12-05,78.0
2022-12-06,82.0
2022-12-07,80.0
2022-12-08,80.0
2022-12-09,79.0
2022-12-10,78.0
2022-12-11,65.0
2022-12-12,70.0
2022-12-13,79.0
2022-12-14,68.0
2022-12-15,64.0
2022-12-16,55.0
2022-12-17,56.0
2022-12-18,54.0
2022-12-19,50.0
2022-12-20,52.0
2022-12-21,48.0
2022-12-22,59.0
2022-12-23,30.9
2022-12-24,38.0
2022-12-25,51.0
2022-12-26,61.0
2022-12-27,58.0
2022-12-28,76.0
2022-12-29,74.0
2022-12-30,65.0
2022-12-31,76.0
2023-01-01,78.0
2023-01-02,82.0
2023-01-03,72.0
2023-01-04,73.0
2023-01-05,66.0
2023-01-06,79.0
2023-01-07,75.0
2023-01-08,67.0
2023-01-09,72.0
2023-01-10,81.0
2023-01-11,77.0
2023-01-12,68.0
2023-01-13,61.0
2023-01-14,64.0
2023-01-15,74.0
2023-01-16,77.0
2023-01-17,79.0
2023-01-18,77.0
2023-01-19,66.0
2023-01-20,58.0
2023-01-21,61.0
2023-01-22,60.0
2023-01-23,59.0
2023-01-24,54.0
2023-01-25,56.0
2023-01-26,55.0
2023-01-27,56.0
2023-01-28,59.0
2023-01-29,74.0
2023-01-30,40.0
2023-01-31,33.0
2023-02-01,32.0
2023-02-02,41.0
2023-02-03,50.0
2023-02-04,62.0
2023-02-05,73.0
2023-02-06,75.0
2023-02-07,71.0
2023-02-08,60.0
2023-02-09,72.0
2023-02-10,55.0
2023-02-11,59.0
2023-02-12,63.0
2023-02-13,70.0
2023-02-14,80.0
2023-02-15,79.0
2023-02-16,70.0
2023-02-17,52.0
2023-02-18,55.0
2023-02-19,74.0
2023-02-20,81.0
2023-02-21,81.0
2023-02-22,89.0
2023-02-23,78.0
2023-02-24,56.0
2023-02-25,64.0
2023-02-26,80.0
2023-02-27,81.0
2023-02-28,83.0
2023-03-01,83.0
2023-03-02,80.0
2023-03-03,72.0
2023-03-04,78.0
2023-03-05,78.0
2023-03-06,80.0
2023-03-07,79.0
2023-03-08,79.0
2023-03-09,83.0
2023-03-10,73.0
2023-03-11,87.0
2023-03-12,73.0
2023-03-13,67.0
2023-03-14,66.0
2023-03-15,74.0
2023-03-16,81.0
2023-03-17,57.0
2023-03-18,53.0
2023-03-19,58.0
2023-03-20,56.0
2023-03-21,69.0
2023-03-22,77.0
2023-03-23,80.0
2023-03-24,86.0
2023-03-25,79.0
2023-03-26,79.0
2023-03-27,77.0
2023-03-28,68.0
2023-03-29,72.0
2023-03-30,75.0
2023-03-31,86.0
2023-04-01,80.0
2023-04-02,83.0
2023-04-03,90.0
2023-04-04,84.0
2023-04-05,75.0
2023-04-06,57.0
2023-04-07,54.0
2023-04-08,62.0
2023-04-09,72.0
2023-04-10,70.0
2023-04-11,73.0
2023-04-12,76.0
2023-04-13,78.0
2023-04-14,78.0
2023-04-15,90.0
2023-04-16,72.0
2023-04-17,76.0
2023-04-18,78.0
2023-04-19,80.0
2023-04-20,87.0
2023-04-21,78.0
2023-04-22,78.0
2023-04-23,65.0
2023-04-24,69.0
2023-04-25,74.0
2023-04-26,84.0
2023-04-27,80.0
2023-04-28,83.0
2023-04-29,75.0
2023-04-30,86.0
2023-05-01,83.0
2023-05-02,79.0
2023-05-03,83.0
2023-05-04,82.0
2023-05-05,91.0
2023-05-06,88.0
2023-05-07,84.0
2023-05-08,90.0
2023-05-09,75.0
2023-05-10,80.0
2023-05-11,88.0
2023-05-12,86.0
2023-05-13,75.0
2023-05-14,82.0
2023-05-15,83.0
2023-05-16,83.0
2023-05-17,87.0
2023-05-18,88.0
2023-05-19,89.0
2023-05-20,81.0
2023-05-21,74.0
2023-05-22,84.0
2023-05-23,89.0
2023-05-24,82.0
2023-05-25,84.0
2023-05-26,85.0
2023-05-27,85.0
2023-05-28,84.0
2023-05-29,86.0
2023-05-30,88.0
2023-05-31,88.0
2023-06-01,90.0
2023-06-02,88.0
2023-06-03,91.0
2023-06-04,82.0
2023-06-05,86.0
2023-06-06,87.0
2023-06-07,89.0
2023-06-08,89.0
2023-06-09,95.0
2023-06-10,94.0
2023-06-11,95.0
2023-06-12,94.0
2023-06-13,93.0
2023-06-14,93.0
2023-06-15,98.0
2023-06-16,99.0
2023-06-17,94.0
2023-06-18,102.0
2023-06-19,100.0
2023-06-20,102.0
2023-06-21,101.0
2023-06-22,91.0
2023-06-23,95.0
2023-06-24,97.0
2023-06-25,97.0
2023-06-26,98.0
2023-06-27,99.0
2023-06-28,97.0
2023-06-29,96.0
2023-06-30,96.0
2023-07-01,97.0
2023-07-02,95.0
2023-07-03,94.0
2023-07-04,93.0
2023-07-05,94.0
2023-07-06,87.0
2023-07-07,91.0
2023-07-08,98.0
2023-07-09,99.0
2023-07-10,101.0
2023-07-11,101.0
2023-07-12,104.0
2023-07-13,104.0
2023-07-14,102.0
2023-07-15,103.0
2023-07-16,103.0
2023-07-17,102.0
2023-07-18,103.0
2023-07-19,102.0
2023-07-20,102.0
2023-07-21,100.4
2023-07-22,101.0
2023-07-23,101.0
2023-07-24,100.0
2023-07-25,100.0
2023-07-26,99.0
2023-07-27,97.0
2023-07-28,98.0
2023-07-29,99.0
2023-07-30,101.0
2023-07-31,103.0
2023-08-01,103.0
2023-08-02,104.0
2023-08-03,103.0
2023-08-04,104.0
2023-08-05,104.0
2023-08-06,104.0
2023-08-07,105.0
2023-08-08,105.0
2023-08-09,108.0
2023-08-10,106.0
2023-08-11,106.0
2023-08-12,105.0
2023-08-13,105.0
2023-08-14,106.0
2023-08-15,101.0
2023-08-16,103.0
2023-08-17,109.0
2023-08-18,106.0
2023-08-19,104.0
2023-08-20,106.0
2023-08-21,105.0
2023-08-22,98.0
2023-08-23,101.0
2023-08-24,106.0
2023-08-25,106.0
2023-08-26,105.0
2023-08-27,109.0
2023-08-28,100.0
2023-08-29,100.0
